#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:05 2022
# 
(748, 3033)|3
(784, 3496)|{'pixels': 463, 'length': 492.7523379999998, 'width': 41.470842332613394, 'width_var': 4.6897545820524424}
(857, 3045)|{'pixels': 108, 'length': 115.79899600000002, 'width': 42.50925925925926, 'width_var': 4.212877229080933}
(789, 2537)|{'pixels': 496, 'length': 522.8528399999997, 'width': 41.49193548387097, 'width_var': 2.177354318418314}
(784, 3496)|2
(854, 3493)|{'pixels': 69, 'length': 76.384782, 'width': 48.768115942028984, 'width_var': 9.366519638731358}
(869, 3984)|{'pixels': 488, 'length': 536.8061819999996, 'width': 40.825819672131146, 'width_var': 2.598759574039237}
(789, 2537)|2
(954, 2150)|{'pixels': 387, 'length': 466.8722319999989, 'width': 41.366925064599485, 'width_var': 1.787846617123704}
(905, 2556)|{'pixels': 115, 'length': 130.25484800000004, 'width': 41.495652173913044, 'width_var': 7.293459357277881}
(854, 3493)|2
(935, 3464)|{'pixels': 81, 'length': 96.25484800000001, 'width': 42.111111111111114, 'width_var': 14.098765432098768}
(892, 3546)|{'pixels': 54, 'length': 70.91170400000001, 'width': 39.407407407407405, 'width_var': 27.796982167352535}
(856, 3063)|1
(857, 3045)|{'pixels': 18, 'length': 21.242642, 'width': 43.611111111111114, 'width_var': 27.01543209876543}
(857, 3045)|1
(862, 3042)|{'pixels': 5, 'length': 9.07107, 'width': 56.6, 'width_var': 2.2399999999999998}
(862, 3042)|2
(889, 2966)|{'pixels': 77, 'length': 89.76956400000003, 'width': 38.94805194805195, 'width_var': 22.56872997132737}
(1027, 3115)|{'pixels': 165, 'length': 197.2376220000001, 'width': 43.2969696969697, 'width_var': 8.669384756657484}
(869, 3984)|2
(1146, 3933)|{'pixels': 276, 'length': 299.124914, 'width': 40.53260869565217, 'width_var': 21.350385948330185}
(1064, 4382)|{'pixels': 402, 'length': 483.529087999999, 'width': 41.19651741293532, 'width_var': 1.287251553179377}
(889, 2966)|0
(892, 3546)|0
(905, 2556)|2
(1071, 2543)|{'pixels': 165, 'length': 188.53912800000003, 'width': 41.32121212121212, 'width_var': 5.975610651974289}
(910, 2547)|{'pixels': 11, 'length': 14.242642, 'width': 47.81818181818182, 'width_var': 11.96694214876033}
(910, 2547)|0
(935, 3464)|2
(1003, 3501)|{'pixels': 68, 'length': 86.56856000000002, 'width': 38.11764705882353, 'width_var': 21.986159169550177}
(1041, 3313)|{'pixels': 151, 'length': 199.8061820000001, 'width': 43.49006622516556, 'width_var': 4.951888075084426}
