#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:13:42 2022
# 
(1128, 4054)|3
(1135, 4509)|{'pixels': 455, 'length': 489.30869199999984, 'width': 68.76703296703296, 'width_var': 7.053418669242845}
(1374, 4182)|{'pixels': 246, 'length': 301.0193919999998, 'width': 66.8780487804878, 'width_var': 4.0664287130676176}
(1211, 3694)|{'pixels': 360, 'length': 406.7351119999996, 'width': 68.42222222222222, 'width_var': 3.393950617283951}
(1135, 4509)|2
(1214, 4801)|{'pixels': 292, 'length': 335.42139999999995, 'width': 69.57876712328768, 'width_var': 9.873932726590354}
(1282, 4510)|{'pixels': 147, 'length': 152.72792600000002, 'width': 40.02721088435374, 'width_var': 25.686334397704655}
(1211, 3694)|2
(1223, 3667)|{'pixels': 27, 'length': 33.970568, 'width': 70.85185185185185, 'width_var': 18.718792866941016}
(1236, 3694)|{'pixels': 25, 'length': 27, 'width': 45.68, 'width_var': 45.897600000000004}
(1214, 4801)|2
(1402, 5499)|{'pixels': 698, 'length': 790.2986520000002, 'width': 68.41260744985674, 'width_var': 2.531760822981749}
(1811, 4777)|{'pixels': 597, 'length': 625.5096959999998, 'width': 68.3785594639866, 'width_var': 1.1933761493116057}
(1223, 3667)|2
(1306, 3673)|{'pixels': 83, 'length': 89.14214000000001, 'width': 41.7710843373494, 'width_var': 67.40542894469445}
(1359, 3234)|{'pixels': 433, 'length': 498.7889559999992, 'width': 67.44803695150115, 'width_var': 12.20111046514729}
(1236, 3694)|0
(1282, 4510)|0
(1306, 3673)|0
(1324, 5556)|1
(1402, 5499)|{'pixels': 80, 'length': 105.19598400000005, 'width': 41.6, 'width_var': 72.815}
(1355, 3204)|1
(1362, 3216)|{'pixels': 13, 'length': 18.727926, 'width': 83.46153846153847, 'width_var': 20.556213017751478}
(1357, 4262)|1
(1374, 4182)|{'pixels': 80, 'length': 89.04163800000002, 'width': 41.7125, 'width_var': 97.47984375000001}
(1359, 3234)|2
(1362, 3216)|{'pixels': 18, 'length': 24.556354, 'width': 91.5, 'width_var': 7.361111111111111}
(1720, 3468)|{'pixels': 360, 'length': 458.51186199999887, 'width': 66.01388888888889, 'width_var': 13.780362654320989}
(1362, 3216)|1
(1647, 2717)|{'pixels': 505, 'length': 622.1514919999995, 'width': 68.75445544554455, 'width_var': 13.17139104009411}
(1374, 4182)|1
(1497, 4172)|{'pixels': 123, 'length': 133.28428000000002, 'width': 68.29268292682927, 'width_var': 3.7192147531231408}
(1402, 5499)|1
(1594, 5814)|{'pixels': 315, 'length': 397.77172999999925, 'width': 69.95555555555555, 'width_var': 2.2837389770723098}
(1496, 5910)|1
(1594, 5814)|{'pixels': 117, 'length': 151.30869200000006, 'width': 41.82905982905983, 'width_var': 81.59471108189058}
(1497, 4172)|2
(1660, 4038)|{'pixels': 162, 'length': 219.50467600000013, 'width': 67.66666666666667, 'width_var': 37.46913580246914}
(1529, 4262)|{'pixels': 90, 'length': 104.84063400000002, 'width': 39.86666666666667, 'width_var': 56.24888888888888}
(1504, 3695)|1
(1592, 3692)|{'pixels': 88, 'length': 98.69849400000001, 'width': 39.29545454545455, 'width_var': 45.4581611570248}
(1529, 4262)|0
(1592, 3692)|2
(1720, 3468)|{'pixels': 224, 'length': 281.91889, 'width': 64.01339285714286, 'width_var': 7.3882134885204085}
(1660, 4038)|{'pixels': 346, 'length': 376.5807659999998, 'width': 66.58959537572254, 'width_var': 4.606134518360119}
(1594, 5814)|1
