#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:54 2022
# 
(177, 5409)|3
(195, 6020)|{'pixels': 611, 'length': 646.551334, 'width': 40.87397708674305, 'width_var': 3.2918105330265375}
(722, 5354)|{'pixels': 544, 'length': 577.0660499999997, 'width': 37.33455882352941, 'width_var': 2.1895409818339098}
(253, 4717)|{'pixels': 692, 'length': 744.119894, 'width': 40.4378612716763, 'width_var': 1.9108786628353773}
(195, 6020)|2
(400, 5976)|{'pixels': 204, 'length': 227.53912800000006, 'width': 37.495098039215684, 'width_var': 5.632328911956939}
(286, 6533)|{'pixels': 513, 'length': 579.2031699999995, 'width': 41.434697855750485, 'width_var': 17.235989041262457}
(253, 4717)|2
(354, 4094)|{'pixels': 623, 'length': 676.3625359999999, 'width': 39.68378812199037, 'width_var': 2.604664943871754}
(674, 4867)|{'pixels': 420, 'length': 484.13209999999896, 'width': 36.48809523809524, 'width_var': 2.5927154195011335}
(286, 6533)|2
(518, 6461)|{'pixels': 231, 'length': 263.65183600000006, 'width': 36.56277056277056, 'width_var': 2.7395663499559593}
(546, 7514)|{'pixels': 981, 'length': 1095.6662080000015, 'width': 39.75433231396534, 'width_var': 1.3433171128090184}
(354, 4094)|2
(406, 3879)|{'pixels': 215, 'length': 247.65183600000006, 'width': 39.1953488372093, 'width_var': 5.924629529475391}
(598, 4161)|{'pixels': 244, 'length': 273.752338, 'width': 36.90983606557377, 'width_var': 1.1312147272238644}
(395, 3872)|1
(406, 3879)|{'pixels': 12, 'length': 17.313712000000002, 'width': 50.166666666666664, 'width_var': 16.472222222222225}
(398, 6092)|1
(400, 5976)|{'pixels': 116, 'length': 122.97056800000001, 'width': 36.01724137931034, 'width_var': 2.758323424494649}
(400, 5976)|1
(631, 5871)|{'pixels': 233, 'length': 279.73511199999996, 'width': 37.58369098712446, 'width_var': 13.444712556871558}
(406, 3879)|1
(560, 3477)|{'pixels': 408, 'length': 471.30367199999927, 'width': 39.16421568627451, 'width_var': 15.117641051518648}
(515, 6449)|1
(518, 6461)|{'pixels': 13, 'length': 16.242642, 'width': 37.30769230769231, 'width_var': 17.136094674556215}
(518, 6461)|1
(529, 6470)|{'pixels': 11, 'length': 17.970568, 'width': 46.36363636363637, 'width_var': 1.6859504132231407}
(529, 6470)|2
(870, 6278)|{'pixels': 340, 'length': 421.5290879999993, 'width': 36.21764705882353, 'width_var': 6.499688581314878}
(561, 6555)|{'pixels': 85, 'length': 100.25484800000002, 'width': 35.741176470588236, 'width_var': 2.0035986159169545}
(546, 7514)|2
(640, 7423)|{'pixels': 107, 'length': 140.89447800000005, 'width': 36.74766355140187, 'width_var': 14.13258799895187}
(920, 8236)|{'pixels': 751, 'length': 900.4601840000014, 'width': 38.28362183754993, 'width_var': 3.0101045920131346}
(560, 3477)|2
(782, 3076)|{'pixels': 401, 'length': 495.7839359999988, 'width': 37.45635910224439, 'width_var': 5.485003202716402}
(929, 3596)|{'pixels': 368, 'length': 419.29146599999956, 'width': 36.98097826086956, 'width_var': 2.3175729560491494}
(561, 6555)|0
(593, 4253)|1
(598, 4161)|{'pixels': 92, 'length': 97.72792600000001, 'width': 36.54347826086956, 'width_var': 1.856805293005671}
(598, 4161)|1
(901, 4080)|{'pixels': 302, 'length': 337.551334, 'width': 36.63907284768212, 'width_var': 1.2902613920442085}
(608, 7345)|1
(644, 7419)|{'pixels': 75, 'length': 91.91170400000003, 'width': 36.76, 'width_var': 16.155733333333334}
(630, 5903)|1
(631, 5871)|{'pixels': 32, 'length': 34.414214, 'width': 39.84375, 'width_var': 30.5068359375}
(631, 5871)|1
(633, 5870)|{'pixels': 2, 'length': 4.828428000000001, 'width': 53.5, 'width_var': 0.25}
(633, 5870)|2
(648, 5760)|{'pixels': 110, 'length': 118.21321000000002, 'width': 36.9, 'width_var': 11.92636363636364}
(739, 5889)|{'pixels': 105, 'length': 115.69849400000003, 'width': 37.50476190476191, 'width_var': 18.630929705215415}
(640, 7423)|2
(648, 7439)|{'pixels': 16, 'length': 21.727926, 'width': 40.125, 'width_var': 33.234375}
(644, 7419)|{'pixels': 4, 'length': 8.485284, 'width': 51.0, 'width_var': 0.5}
(644, 7419)|1
(929, 7422)|{'pixels': 284, 'length': 298.840634, 'width': 37.232394366197184, 'width_var': 3.3262745487006544}
(648, 5760)|0
(648, 7439)|0
(674, 4867)|2
(722, 5354)|{'pixels': 487, 'length': 536.6346099999995, 'width': 41.17453798767967, 'width_var': 20.28370486868014}
(983, 4231)|{'pixels': 639, 'length': 768.5779120000007, 'width': 40.61345852895149, 'width_var': 2.778598210721467}
(722, 5354)|1
(884, 5639)|{'pixels': 285, 'length': 354.5168819999998, 'width': 40.98245614035088, 'width_var': 22.59969221298861}
(739, 5889)|2
(884, 5639)|{'pixels': 250, 'length': 312.8894579999998, 'width': 40.676, 'width_var': 4.651024}
(870, 6278)|{'pixels': 389, 'length': 448.5757459999996, 'width': 41.544987146529564, 'width_var': 2.07831034687849}
(782, 3076)|2
(932, 3119)|{'pixels': 149, 'length': 174.19598400000004, 'width': 37.04026845637584, 'width_var': 4.776901941353993}
(950, 2680)|{'pixels': 396, 'length': 468.00216599999914, 'width': 37.50252525252525, 'width_var': 3.9267612998673607}
(870, 6278)|1
(1248, 6735)|{'pixels': 481, 'length': 629.6317559999993, 'width': 40.33056133056133, 'width_var': 3.3605836765919923}
(884, 5639)|1
(1429, 5734)|{'pixels': 544, 'length': 593.6346099999997, 'width': 40.22610294117647, 'width_var': 4.182333342344291}
(901, 4080)|2
(983, 4231)|{'pixels': 151, 'length': 186.96554800000007, 'width': 39.18543046357616, 'width_var': 17.76694004648919}
(929, 3596)|{'pixels': 484, 'length': 507.12491399999976, 'width': 40.8099173553719, 'width_var': 1.0341165220954853}
(904, 7121)|1
(990, 7141)|{'pixels': 87, 'length': 98.11270800000001, 'width': 36.839080459770116, 'width_var': 8.893645131457259}
(909, 3171)|1
(932, 3119)|{'pixels': 52, 'length': 63.52692200000001, 'width': 34.46153846153846, 'width_var': 2.9408284023668645}
(920, 8236)|2
(958, 8250)|{'pixels': 37, 'length': 46.45585200000001, 'width': 49.567567567567565, 'width_var': 12.840029218407597}
(1074, 8019)|{'pixels': 217, 'length': 283.20316999999994, 'width': 37.105990783410135, 'width_var': 6.813650746458832}
