#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:14 2022
# 
(974, 3983)|3
(1119, 3975)|{'pixels': 145, 'length': 154.45585200000002, 'width': 41.44827586206897, 'width_var': 37.764565992865634}
(1024, 3423)|{'pixels': 560, 'length': 596.3797619999998, 'width': 74.16785714285714, 'width_var': 4.114681122448979}
(1058, 4678)|{'pixels': 695, 'length': 740.9066839999999, 'width': 74.56978417266187, 'width_var': 3.174626572123597}
(1024, 3423)|2
(1166, 2996)|{'pixels': 427, 'length': 494.86002599999904, 'width': 73.68852459016394, 'width_var': 2.795254731830921}
(1158, 3446)|{'pixels': 134, 'length': 145.526922, 'width': 40.32835820895522, 'width_var': 38.89218088661172}
(1058, 4678)|2
(1167, 4667)|{'pixels': 109, 'length': 115.55635400000001, 'width': 42.357798165137616, 'width_var': 54.082989647336085}
(1259, 5435)|{'pixels': 757, 'length': 850.1270800000002, 'width': 74.61030383091149, 'width_var': 1.6592333290870414}
(1119, 3975)|0
(1158, 3446)|0
(1166, 2996)|2
(1286, 3019)|{'pixels': 120, 'length': 131.526922, 'width': 41.6, 'width_var': 64.30666666666667}
(1456, 2336)|{'pixels': 660, 'length': 786.2642000000003, 'width': 74.06212121212121, 'width_var': 3.2037167125803494}
(1167, 4667)|0
(1259, 5435)|2
(1400, 5396)|{'pixels': 141, 'length': 158.74013200000005, 'width': 40.95744680851064, 'width_var': 48.835068658518175}
(1699, 6105)|{'pixels': 689, 'length': 868.2835920000011, 'width': 74.56313497822931, 'width_var': 1.7641562096473509}
(1286, 3019)|0
(1400, 5396)|0
(1456, 2336)|2
(1594, 1904)|{'pixels': 432, 'length': 498.6173839999992, 'width': 73.19675925925925, 'width_var': 3.4404524605624145}
(2060, 2676)|{'pixels': 603, 'length': 745.8327600000002, 'width': 69.10116086235489, 'width_var': 3.331391687224463}
(1594, 1904)|2
(2008, 1372)|{'pixels': 568, 'length': 737.3424560000003, 'width': 70.53345070422536, 'width_var': 9.065782458837532}
(1699, 1927)|{'pixels': 105, 'length': 117.35535000000002, 'width': 41.77142857142857, 'width_var': 82.78585034013604}
(1699, 1927)|0
(1699, 6105)|2
(2047, 5754)|{'pixels': 401, 'length': 526.8499859999982, 'width': 67.68329177057356, 'width_var': 10.271266969732777}
(2494, 6744)|{'pixels': 840, 'length': 1088.0431160000035, 'width': 68.70833333333333, 'width_var': 5.508978174603176}
(1937, 5718)|1
(2047, 5754)|{'pixels': 110, 'length': 126.49749000000004, 'width': 41.472727272727276, 'width_var': 51.39471074380167}
(1992, 1399)|1
(1993, 1398)|{'pixels': 3, 'length': 7.071070000000001, 'width': 2.0, 'width_var': 0.0}
(1993, 1398)|1
(1994, 1396)|{'pixels': 2, 'length': 4.828428000000001, 'width': 2.0, 'width_var': 0.0}
(1994, 1396)|1
(2008, 1382)|{'pixels': 13, 'length': 21.213209999999997, 'width': 20.846153846153847, 'width_var': 110.4378698224852}
(2008, 1372)|2
(2537, 970)|{'pixels': 530, 'length': 710.9404480000001, 'width': 68.16792452830188, 'width_var': 9.58878248487006}
(2008, 1382)|{'pixels': 10, 'length': 12, 'width': 47.7, 'width_var': 20.41}
(2008, 1382)|1
(2338, 1949)|{'pixels': 567, 'length': 707.3474759999997, 'width': 64.64373897707232, 'width_var': 24.151737695535466}
(2045, 3187)|1
(2179, 3128)|{'pixels': 134, 'length': 160.85284000000007, 'width': 41.28358208955224, 'width_var': 55.51659612385833}
(2047, 5754)|1
(2272, 5401)|{'pixels': 353, 'length': 449.440791999999, 'width': 66.04815864022663, 'width_var': 1.6322416518871028}
(2060, 2676)|2
(2197, 2551)|{'pixels': 147, 'length': 196.2203960000001, 'width': 65.08163265306122, 'width_var': 11.734832708593643}
(2179, 3128)|{'pixels': 452, 'length': 504.5341079999996, 'width': 68.5066371681416, 'width_var': 3.2366816117158743}
(2150, 5300)|1
(2272, 5401)|{'pixels': 130, 'length': 171.3503300000001, 'width': 41.4, 'width_var': 67.07076923076923}
(2179, 3128)|1
(2685, 3698)|{'pixels': 602, 'length': 799.923222000001, 'width': 72.55980066445183, 'width_var': 74.31286906325538}
(2180, 2454)|1
(2197, 2551)|{'pixels': 98, 'length': 107.04163800000002, 'width': 40.92857142857143, 'width_var': 41.84183673469388}
(2197, 2551)|1
(2599, 2700)|{'pixels': 401, 'length': 469.27423999999894, 'width': 66.81047381546135, 'width_var': 2.7022344388405544}
(2247, 2029)|1
(2338, 1949)|{'pixels': 97, 'length': 130.06605000000008, 'width': 42.54639175257732, 'width_var': 66.18599213518972}
(2272, 5401)|1
(2568, 5267)|{'pixels': 295, 'length': 353.7473179999998, 'width': 66.08813559322034, 'width_var': 13.348164320597528}
(2338, 1949)|1
(2648, 2298)|{'pixels': 369, 'length': 490.7078459999982, 'width': 67.45528455284553, 'width_var': 4.323881287593363}
(2457, 4701)|1
(2561, 4708)|{'pixels': 104, 'length': 108.89949800000001, 'width': 40.625, 'width_var': 35.92668269230769}
(2494, 6744)|2
(2899, 6071)|{'pixels': 678, 'length': 846.514028000001, 'width': 67.51769911504425, 'width_var': 20.515173466990365}
(3221, 7154)|{'pixels': 743, 'length': 912.7566700000009, 'width': 69.38627187079408, 'width_var': 5.895208577499461}
(2537, 970)|2
(2640, 1270)|{'pixels': 300, 'length': 347.9777539999999, 'width': 66.15, 'width_var': 4.414166666666667}
(2943, 706)|{'pixels': 406, 'length': 517.3524959999984, 'width': 69.08374384236453, 'width_var': 4.574267757043362}
(2548, 1327)|1
(2640, 1270)|{'pixels': 92, 'length': 118.43862600000006, 'width': 41.56521739130435, 'width_var': 50.3109640831758}
(2550, 5755)|1
(2661, 5689)|{'pixels': 111, 'length': 140.75233800000007, 'width': 41.83783783783784, 'width_var': 39.41514487460433}
(2561, 4708)|2
(2711, 3825)|{'pixels': 883, 'length': 951.6884540000005, 'width': 67.42355605889014, 'width_var': 7.304178973924218}
(2568, 5267)|{'pixels': 559, 'length': 610.7056799999996, 'width': 68.73524150268337, 'width_var': 2.0587043692256493}
(2568, 5267)|1
(2661, 5689)|{'pixels': 422, 'length': 486.96052799999916, 'width': 67.69194312796209, 'width_var': 9.63495878349543}
(2599, 2700)|2
(2685, 3698)|{'pixels': 998, 'length': 1059.2326020000007, 'width': 72.0691382765531, 'width_var': 31.270771000919673}
(2647, 2348)|{'pixels': 352, 'length': 379.68126799999993, 'width': 69.07670454545455, 'width_var': 19.78673004907025}
(2603, 2329)|1
(2647, 2348)|{'pixels': 49, 'length': 56.798996, 'width': 35.16326530612245, 'width_var': 333.4427321949188}
(2640, 1270)|1
(2893, 1577)|{'pixels': 311, 'length': 415.72507199999893, 'width': 67.92282958199357, 'width_var': 4.01333733108632}
(2647, 2348)|1
(2648, 2298)|{'pixels': 50, 'length': 68.982774, 'width': 78.44, 'width_var': 86.0464}
(2648, 2298)|1
(2768, 1795)|{'pixels': 503, 'length': 559.6762479999995, 'width': 69.75745526838966, 'width_var': 10.418309230106432}
(2661, 5689)|1
(2899, 6071)|{'pixels': 382, 'length': 482.9971459999987, 'width': 68.28534031413612, 'width_var': 2.9473767166470206}
(2672, 1779)|1
(2768, 1795)|{'pixels': 96, 'length': 104.62742400000002, 'width': 42.5, 'width_var': 88.04166666666667}
(2685, 3698)|1
