#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:41 2022
# 
(147, 3301)|3
(203, 2780)|{'pixels': 521, 'length': 568.5635399999996, 'width': 37.63723608445297, 'width_var': 7.1371163530933055}
(388, 3144)|{'pixels': 244, 'length': 311.44581199999965, 'width': 40.09016393442623, 'width_var': 9.123018005912389}
(227, 4011)|{'pixels': 710, 'length': 765.0193920000002, 'width': 38.346478873239434, 'width_var': 3.6996707002578857}
(203, 2780)|2
(275, 2791)|{'pixels': 72, 'length': 78.556354, 'width': 34.84722222222222, 'width_var': 3.5461033950617273}
(290, 2305)|{'pixels': 475, 'length': 521.7351119999995, 'width': 39.95578947368421, 'width_var': 48.16436121883656}
(227, 4011)|2
(391, 4506)|{'pixels': 495, 'length': 568.2448079999996, 'width': 38.32525252525252, 'width_var': 5.621483522089583}
(374, 3894)|{'pixels': 160, 'length': 204.2498280000001, 'width': 37.90625, 'width_var': 12.8224609375}
(275, 2791)|0
(290, 2305)|2
(506, 1725)|{'pixels': 580, 'length': 677.6834339999999, 'width': 37.56896551724138, 'width_var': 9.393519619500594}
(539, 2346)|{'pixels': 248, 'length': 270.2964860000001, 'width': 40.20564516129032, 'width_var': 12.098839099895939}
(363, 3816)|1
(374, 3894)|{'pixels': 79, 'length': 91.35535000000002, 'width': 36.87341772151899, 'width_var': 14.92068578753405}
(374, 3894)|1
(536, 3857)|{'pixels': 161, 'length': 181.63963, 'width': 37.962732919254655, 'width_var': 11.46444967400949}
(388, 3144)|2
(616, 3272)|{'pixels': 230, 'length': 284.190964, 'width': 39.81304347826087, 'width_var': 6.3954820415879015}
(488, 2963)|{'pixels': 181, 'length': 224.83561400000008, 'width': 37.12154696132597, 'width_var': 4.162021916302922}
(391, 4506)|2
(820, 5149)|{'pixels': 664, 'length': 839.5556660000015, 'width': 38.87951807228916, 'width_var': 4.374038321962549}
(787, 4356)|{'pixels': 395, 'length': 458.7178859999991, 'width': 39.31898734177215, 'width_var': 1.2805255568017948}
(433, 2920)|1
(488, 2963)|{'pixels': 56, 'length': 76.22541600000002, 'width': 36.392857142857146, 'width_var': 10.845663265306124}
(488, 2963)|1
(612, 2878)|{'pixels': 123, 'length': 160.62240400000007, 'width': 37.983739837398375, 'width_var': 4.698922598982087}
(506, 1725)|2
(657, 1300)|{'pixels': 426, 'length': 501.3158779999991, 'width': 39.33802816901409, 'width_var': 24.78714540765721}
