#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:52 2022
# 
(810, 4006)|3
(826, 3458)|{'pixels': 548, 'length': 599.2914659999997, 'width': 65.71532846715328, 'width_var': 12.80947306729181}
(1266, 3984)|{'pixels': 455, 'length': 471.08327599999996, 'width': 60.817582417582415, 'width_var': 14.50078975969086}
(918, 4599)|{'pixels': 593, 'length': 653.404174, 'width': 63.78077571669477, 'width_var': 4.886173428617742}
(826, 3458)|2
(1317, 3352)|{'pixels': 490, 'length': 537.5635399999994, 'width': 61.83673469387755, 'width_var': 3.7651811745106207}
(864, 3181)|{'pixels': 277, 'length': 305.0954819999999, 'width': 64.14079422382672, 'width_var': 4.47476182408216}
(864, 3181)|2
(988, 2819)|{'pixels': 362, 'length': 421.9899599999993, 'width': 64.12430939226519, 'width_var': 4.550845517536094}
(920, 3189)|{'pixels': 56, 'length': 61.31371200000001, 'width': 40.535714285714285, 'width_var': 42.10586734693878}
(918, 4599)|2
(1166, 5266)|{'pixels': 667, 'length': 777.5240680000004, 'width': 66.42278860569715, 'width_var': 5.728296271654278}
(1412, 4539)|{'pixels': 493, 'length': 521.9239099999996, 'width': 61.9553752535497, 'width_var': 4.286041086365301}
(920, 3189)|0
(988, 2819)|2
(1221, 2305)|{'pixels': 514, 'length': 617.8966439999992, 'width': 64.84824902723736, 'width_var': 7.035337401020455}
(1293, 2991)|{'pixels': 304, 'length': 376.83059399999945, 'width': 61.0921052631579, 'width_var': 9.20204293628809}
(1166, 5266)|2
(1631, 4971)|{'pixels': 465, 'length': 588.3647019999992, 'width': 62.888172043010755, 'width_var': 15.52727945427217}
(1465, 5667)|{'pixels': 412, 'length': 533.7078459999987, 'width': 68.3131067961165, 'width_var': 3.7684689885945892}
(1179, 3178)|1
(1281, 3153)|{'pixels': 102, 'length': 116.01220600000002, 'width': 39.1764705882353, 'width_var': 28.282583621683965}
(1221, 2305)|2
(1415, 1980)|{'pixels': 325, 'length': 411.91386999999906, 'width': 65.16615384615385, 'width_var': 9.953931360946747}
(1606, 2591)|{'pixels': 406, 'length': 517.3524959999985, 'width': 61.41379310344828, 'width_var': 24.390351622218443}
(1222, 3766)|1
(1294, 3768)|{'pixels': 72, 'length': 76.48528400000001, 'width': 39.861111111111114, 'width_var': 20.73070987654321}
(1266, 3984)|2
(1446, 4378)|{'pixels': 394, 'length': 471.8011619999992, 'width': 64.69289340101523, 'width_var': 3.5376652322914786}
(1294, 3768)|{'pixels': 216, 'length': 237.46805800000004, 'width': 62.050925925925924, 'width_var': 2.2520361796982167}
(1281, 3153)|2
(1293, 2991)|{'pixels': 162, 'length': 178.49749000000003, 'width': 62.75925925925926, 'width_var': 3.5161179698216727}
(1317, 3352)|{'pixels': 199, 'length': 225.43862600000006, 'width': 64.00502512562814, 'width_var': 1.8944471099214668}
(1293, 2991)|1
(1402, 2779)|{'pixels': 212, 'length': 259.97775400000006, 'width': 61.490566037735846, 'width_var': 7.400854396582416}
(1294, 3768)|1
(1429, 3535)|{'pixels': 233, 'length': 291.74731799999995, 'width': 60.15450643776824, 'width_var': 10.499732910902761}
(1317, 3352)|1
(1429, 3535)|{'pixels': 183, 'length': 232.6346100000001, 'width': 64.8415300546448, 'width_var': 11.881991101555734}
(1332, 2747)|1
(1402, 2779)|{'pixels': 70, 'length': 85.25484800000004, 'width': 41.44285714285714, 'width_var': 70.0181632653061}
(1359, 4729)|1
(1445, 4696)|{'pixels': 86, 'length': 101.66906200000003, 'width': 39.674418604651166, 'width_var': 42.173066522444564}
(1402, 2779)|1
(1606, 2591)|{'pixels': 217, 'length': 292.7300919999999, 'width': 59.995391705069125, 'width_var': 0.9723289940325767}
(1412, 4539)|2
(1446, 4378)|{'pixels': 161, 'length': 178.74013200000002, 'width': 60.15527950310559, 'width_var': 9.460360325604722}
(1445, 4696)|{'pixels': 157, 'length': 176.39698800000002, 'width': 62.955414012738856, 'width_var': 4.068075784007464}
(1415, 1980)|2
(1628, 1667)|{'pixels': 313, 'length': 404.470223999999, 'width': 64.47923322683707, 'width_var': 10.671293980749011}
(1672, 2115)|{'pixels': 256, 'length': 313.5046759999998, 'width': 61.98828125, 'width_var': 7.1053314208984375}
(1429, 3535)|1
(2214, 3604)|{'pixels': 784, 'length': 832.8061820000001, 'width': 61.753826530612244, 'width_var': 5.711082296438983}
(1445, 4696)|1
(1631, 4971)|{'pixels': 275, 'length': 354.04380399999945, 'width': 62.872727272727275, 'width_var': 3.6601652892561987}
(1446, 4378)|1
(2683, 4279)|{'pixels': 1236, 'length': 1284.8061820000007, 'width': 62.87297734627832, 'width_var': 3.830952624082278}
(1465, 5667)|2
(1851, 6016)|{'pixels': 390, 'length': 534.0754019999981, 'width': 68.9948717948718, 'width_var': 2.8563839579224197}
(1723, 5564)|{'pixels': 260, 'length': 307.14932599999986, 'width': 63.08846153846154, 'width_var': 24.37294378698225}
(1606, 2591)|1
(1659, 2552)|{'pixels': 52, 'length': 69.74013200000002, 'width': 61.78846153846154, 'width_var': 13.051405325443788}
(1628, 1667)|2
(1920, 1916)|{'pixels': 322, 'length': 415.955507999999, 'width': 62.96894409937888, 'width_var': 17.315805717372015}
(1924, 1319)|{'pixels': 350, 'length': 476.6784139999983, 'width': 64.27142857142857, 'width_var': 7.9406122448979595}
(1631, 4971)|1
(1652, 4979)|{'pixels': 20, 'length': 24.899497999999998, 'width': 78.95, 'width_var': 6.447500000000001}
(1652, 4979)|2
(1667, 4963)|{'pixels': 18, 'length': 25.384781999999998, 'width': 74.72222222222223, 'width_var': 37.20061728395061}
(1958, 5138)|{'pixels': 305, 'length': 375.3453099999994, 'width': 65.05573770491803, 'width_var': 11.311647406611126}
(1659, 2552)|2
(1687, 2365)|{'pixels': 187, 'length': 200.59799200000003, 'width': 64.05347593582887, 'width_var': 5.9971403242872245}
(2066, 2692)|{'pixels': 406, 'length': 479.6590219999992, 'width': 59.67733990147783, 'width_var': 22.49933873668374}
(1667, 4963)|0
(1672, 2115)|2
(1758, 2008)|{'pixels': 107, 'length': 145.45083200000008, 'width': 61.86915887850467, 'width_var': 19.12306751681369}
(1687, 2365)|{'pixels': 250, 'length': 266.49748999999997, 'width': 63.06, 'width_var': 3.0564}
(1687, 2365)|1
(1728, 2364)|{'pixels': 41, 'length': 43.414214, 'width': 41.707317073170735, 'width_var': 39.71921475312314}
(1723, 5564)|2
(1749, 5615)|{'pixels': 51, 'length': 63.355350000000016, 'width': 41.92156862745098, 'width_var': 60.11149557862361}
(1906, 5460)|{'pixels': 182, 'length': 226.6640420000001, 'width': 60.956043956043956, 'width_var': 2.4156502837821527}
(1728, 2364)|0
(1735, 1919)|1
(1758, 2008)|{'pixels': 102, 'length': 130.50969600000008, 'width': 41.18627450980392, 'width_var': 55.32804690503652}
(1749, 5615)|0
(1758, 2008)|1
(1920, 1916)|{'pixels': 161, 'length': 200.6934740000001, 'width': 60.993788819875775, 'width_var': 15.596234713166929}
(1851, 6016)|2
(2058, 5764)|{'pixels': 254, 'length': 341.32808399999954, 'width': 64.06299212598425, 'width_var': 14.696819393638792}
(2079, 6238)|{'pixels': 242, 'length': 330.5707259999995, 'width': 69.4297520661157, 'width_var': 3.765726384809781}
(1906, 5460)|2
(2119, 5252)|{'pixels': 226, 'length': 309.1859439999997, 'width': 60.29203539823009, 'width_var': 2.436839219985904}
(1936, 5508)|{'pixels': 49, 'length': 63.01220600000002, 'width': 44.97959183673469, 'width_var': 87.36693044564764}
(1920, 1916)|1
(2230, 2082)|{'pixels': 309, 'length': 379.3453099999995, 'width': 62.43042071197411, 'width_var': 5.863281700024088}
(1924, 1319)|2
(2275, 1016)|{'pixels': 358, 'length': 482.6073439999983, 'width': 63.49441340782123, 'width_var': 1.6130972816079399}
(2245, 1432)|{'pixels': 320, 'length': 368.8061819999998, 'width': 58.90625, 'width_var': 13.0537109375}
(1936, 5508)|0
(1958, 5138)|2
(2115, 4978)|{'pixels': 181, 'length': 239.33310400000013, 'width': 60.76243093922652, 'width_var': 5.993284698269282}
(2119, 5252)|{'pixels': 161, 'length': 210.63461000000012, 'width': 66.01863354037268, 'width_var': 25.856795648316037}
(1979, 2976)|1
(2063, 2973)|{'pixels': 84, 'length': 88.07107, 'width': 41.857142857142854, 'width_var': 39.05102040816327}
(1997, 5708)|1
(2058, 5764)|{'pixels': 77, 'length': 96.39698800000004, 'width': 42.922077922077925, 'width_var': 94.53938269522686}
(2037, 3221)|1
(2110, 3201)|{'pixels': 73, 'length': 84.11270800000003, 'width': 40.49315068493151, 'width_var': 25.345843497841997}
(2041, 4910)|1
(2115, 4978)|{'pixels': 91, 'length': 114.95334200000005, 'width': 40.92307692307692, 'width_var': 52.86221470836855}
(2058, 5764)|1
(2386, 5615)|{'pixels': 327, 'length': 391.5463139999993, 'width': 61.79510703363914, 'width_var': 3.2821778937425767}
(2063, 2973)|2
(2110, 3201)|{'pixels': 228, 'length': 258.166552, 'width': 61.69298245614035, 'width_var': 1.1688981224992308}
(2066, 2692)|{'pixels': 281, 'length': 310.75233799999995, 'width': 62.711743772241995, 'width_var': 11.066374539329543}
(2066, 2692)|1
(2199, 2441)|{'pixels': 259, 'length': 314.01939199999987, 'width': 65.5984555984556, 'width_var': 35.769264024090276}
(2079, 6238)|2
(2148, 6148)|{'pixels': 100, 'length': 127.26705400000006, 'width': 40.85, 'width_var': 82.2475}
(2358, 6377)|{'pixels': 278, 'length': 338.8183879999997, 'width': 69.0431654676259, 'width_var': 4.40820868485068}
(2110, 3201)|1
(2214, 3604)|{'pixels': 403, 'length': 456.7767499999995, 'width': 62.411910669975185, 'width_var': 2.2075008158414873}
(2115, 4978)|1
(2395, 4848)|{'pixels': 279, 'length': 336.9188899999997, 'width': 62.94982078853047, 'width_var': 2.9580555234388046}
(2119, 5252)|1
(2571, 5343)|{'pixels': 452, 'length': 496.66404199999954, 'width': 61.953539823008846, 'width_var': 14.654921097971648}
(2148, 6148)|0
(2199, 2441)|2
(2620, 2523)|{'pixels': 420, 'length': 459.2792599999997, 'width': 60.4, 'width_var': 13.644761904761909}
(2230, 2082)|{'pixels': 359, 'length': 382.9533419999999, 'width': 64.3259052924791, 'width_var': 8.748938943676723}
(2205, 1608)|1
(2257, 1599)|{'pixels': 52, 'length': 57.31371200000001, 'width': 41.38461538461539, 'width_var': 52.505917159763314}
(2214, 3604)|1
(2353, 3821)|{'pixels': 220, 'length': 278.333104, 'width': 61.33181818181818, 'width_var': 7.012623966942146}
(2227, 950)|1
(2275, 1016)|{'pixels': 70, 'length': 90.22541600000004, 'width': 43.55714285714286, 'width_var': 98.13244897959183}
(2230, 2082)|1
(2406, 1802)|{'pixels': 280, 'length': 355.73009199999956, 'width': 61.857142857142854, 'width_var': 9.772448979591838}
(2245, 1432)|2
(2389, 1359)|{'pixels': 145, 'length': 177.65183600000006, 'width': 40.737931034482756, 'width_var': 61.834768133174784}
(2257, 1599)|{'pixels': 167, 'length': 178.94113600000003, 'width': 61.02994011976048, 'width_var': 1.6458101760550756}
(2247, 1767)|1
(2349, 1742)|{'pixels': 102, 'length': 120.15434600000003, 'width': 44.029411764705884, 'width_var': 100.44031141868513}
(2257, 1599)|1
(2349, 1742)|{'pixels': 143, 'length': 183.52190200000007, 'width': 60.51048951048951, 'width_var': 2.8932466135263346}
(2275, 1016)|1
(2668, 771)|{'pixels': 392, 'length': 496.31085799999846, 'width': 63.517857142857146, 'width_var': 3.2088647959183674}
(2332, 4742)|1
(2395, 4848)|{'pixels': 109, 'length': 135.85284000000007, 'width': 39.51376146788991, 'width_var': 43.24063631007491}
(2349, 1742)|1
(2406, 1802)|{'pixels': 61, 'length': 85.78177000000004, 'width': 61.39344262295082, 'width_var': 21.910776672937377}
(2353, 3821)|2
(2968, 3218)|{'pixels': 659, 'length': 892.959840000002, 'width': 61.76176024279211, 'width_var': 3.780874595020275}
(2683, 4279)|{'pixels': 458, 'length': 597.519047999999, 'width': 63.661572052401745, 'width_var': 5.215160847428539}
(2358, 6377)|2
(2599, 6496)|{'pixels': 240, 'length': 293.7767499999999, 'width': 69.975, 'width_var': 8.849375000000006}
(2473, 6223)|{'pixels': 155, 'length': 204.63461000000012, 'width': 62.651612903225804, 'width_var': 24.743142559833505}
(2386, 5615)|2
(2761, 5971)|{'pixels': 406, 'length': 543.4479779999983, 'width': 63.04926108374384, 'width_var': 9.618263000800797}
(2571, 5343)|{'pixels': 274, 'length': 352.2153759999994, 'width': 61.73357664233577, 'width_var': 24.852376258724494}
(2389, 1359)|0
(2395, 4848)|1
(2878, 4739)|{'pixels': 482, 'length': 531.6346099999994, 'width': 65.17219917012449, 'width_var': 1.2711773213271123}
(2397, 6156)|1
