#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:55 2022
# 
(837, 2436)|3
(851, 2078)|{'pixels': 358, 'length': 391.8944779999998, 'width': 54.452513966480446, 'width_var': 5.07456071907868}
(852, 2841)|{'pixels': 405, 'length': 432.2670539999999, 'width': 54.68888888888889, 'width_var': 3.266172839506173}
(902, 2428)|{'pixels': 65, 'length': 70.31371200000001, 'width': 53.56923076923077, 'width_var': 3.1375147928994087}
(851, 2078)|2
(927, 1788)|{'pixels': 290, 'length': 331.3503299999999, 'width': 54.258620689655174, 'width_var': 3.936563614744352}
(922, 2089)|{'pixels': 71, 'length': 78.384782, 'width': 52.816901408450704, 'width_var': 4.515770680420551}
(852, 2841)|2
(877, 3226)|{'pixels': 385, 'length': 408.12491399999993, 'width': 54.285714285714285, 'width_var': 2.8014842300556584}
(885, 2839)|{'pixels': 33, 'length': 37.071070000000006, 'width': 53.72727272727273, 'width_var': 6.683195592286501}
(877, 3226)|2
(904, 3220)|{'pixels': 27, 'length': 31.07107, 'width': 51.666666666666664, 'width_var': 7.555555555555555}
(894, 3590)|{'pixels': 364, 'length': 385.88227199999994, 'width': 54.51923076923077, 'width_var': 2.6836961115807267}
(885, 2839)|0
(894, 3590)|2
(943, 4016)|{'pixels': 426, 'length': 459.8944779999998, 'width': 53.286384976525824, 'width_var': 2.673852189821244}
(963, 3582)|{'pixels': 69, 'length': 74.31371200000001, 'width': 52.94202898550725, 'width_var': 2.112581390464188}
(902, 2428)|0
(904, 3220)|0
(915, 1352)|1
(915, 1353)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(915, 1353)|0
(922, 2089)|0
(927, 1788)|2
(1109, 1390)|{'pixels': 399, 'length': 481.77172999999897, 'width': 54.54636591478697, 'width_var': 3.912010602948475}
(993, 1813)|{'pixels': 67, 'length': 78.94113600000003, 'width': 52.16417910447761, 'width_var': 5.450657161951437}
(943, 4016)|2
(1219, 4037)|{'pixels': 275, 'length': 293.98277399999995, 'width': 55.24727272727273, 'width_var': 4.5061289256198345}
(1117, 4359)|{'pixels': 344, 'length': 424.28644599999916, 'width': 55.133720930232556, 'width_var': 5.639095457003785}
(963, 3582)|0
(993, 1813)|0
(1109, 1390)|2
(1154, 1427)|{'pixels': 46, 'length': 62.91170400000002, 'width': 55.34782608695652, 'width_var': 32.53119092627599}
(1374, 1113)|{'pixels': 310, 'length': 408.097647999999, 'width': 54.248387096774195, 'width_var': 5.86411030176899}
(1117, 4359)|2
(1168, 4325)|{'pixels': 51, 'length': 67.49749000000001, 'width': 54.03921568627451, 'width_var': 30.861207227989237}
(1246, 4587)|{'pixels': 228, 'length': 285.090462, 'width': 57.00438596491228, 'width_var': 2.5569983071714377}
(1154, 1427)|0
