#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:16:12 2022
# 
(857, 3189)|3
(885, 3523)|{'pixels': 334, 'length': 363.7523379999997, 'width': 53.23053892215569, 'width_var': 6.985773961059913}
(1252, 3265)|{'pixels': 394, 'length': 429.13711999999987, 'width': 54.370558375634516, 'width_var': 1.7763920740034531}
(919, 2572)|{'pixels': 617, 'length': 664.9777539999997, 'width': 55.38573743922204, 'width_var': 6.454123969959731}
(885, 3523)|2
(897, 3811)|{'pixels': 288, 'length': 326.4508319999999, 'width': 55.510416666666664, 'width_var': 17.58322482638889}
(1295, 3388)|{'pixels': 409, 'length': 470.6468159999992, 'width': 53.75305623471883, 'width_var': 7.736084791458685}
(897, 3811)|2
(1013, 4140)|{'pixels': 329, 'length': 380.7056799999995, 'width': 56.11550151975684, 'width_var': 5.238939034192219}
(1019, 3799)|{'pixels': 122, 'length': 128.97056800000001, 'width': 38.877049180327866, 'width_var': 27.599637194302623}
(919, 2572)|2
(1360, 2662)|{'pixels': 440, 'length': 483.4213999999995, 'width': 53.652272727272724, 'width_var': 8.31317665289256}
(1118, 1848)|{'pixels': 724, 'length': 822.5118620000005, 'width': 54.646408839779006, 'width_var': 6.435746772076554}
(1013, 4140)|2
(1580, 3975)|{'pixels': 566, 'length': 636.3453099999997, 'width': 53.773851590106005, 'width_var': 4.256277391402064}
(1135, 4491)|{'pixels': 351, 'length': 406.8478199999995, 'width': 57.344729344729345, 'width_var': 3.0634978612186585}
(1019, 3799)|0
(1118, 1848)|2
(1285, 1550)|{'pixels': 298, 'length': 376.2153759999993, 'width': 54.738255033557046, 'width_var': 4.864375478582046}
(1350, 1935)|{'pixels': 231, 'length': 269.03661800000003, 'width': 52.666666666666664, 'width_var': 1.8412698412698418}
(1135, 4491)|2
(1250, 4401)|{'pixels': 114, 'length': 153.27926000000008, 'width': 52.95614035087719, 'width_var': 21.691058787319175}
(1431, 5018)|{'pixels': 527, 'length': 655.3352699999996, 'width': 54.24857685009488, 'width_var': 6.664964767813229}
(1226, 4363)|1
(1250, 4401)|{'pixels': 39, 'length': 50.52692200000001, 'width': 51.56410256410256, 'width_var': 14.092044707429322}
(1250, 4401)|1
(1500, 4242)|{'pixels': 249, 'length': 318.51688199999967, 'width': 53.963855421686745, 'width_var': 8.099095175884262}
(1252, 3265)|2
(1363, 2965)|{'pixels': 300, 'length': 362.88945799999965, 'width': 52.763333333333335, 'width_var': 4.233988888888888}
(1295, 3388)|{'pixels': 123, 'length': 142.81120200000004, 'width': 52.91056910569106, 'width_var': 5.707449269614648}
(1282, 2951)|1
(1363, 2965)|{'pixels': 81, 'length': 88.79899600000002, 'width': 52.18518518518518, 'width_var': 1.3113854595336079}
(1285, 1550)|2
(1363, 1602)|{'pixels': 79, 'length': 101.71070000000005, 'width': 51.50632911392405, 'width_var': 6.958820701810609}
(1587, 1124)|{'pixels': 427, 'length': 554.9210559999987, 'width': 54.37002341920375, 'width_var': 3.78345737650072}
(1295, 3388)|1
(1602, 3439)|{'pixels': 307, 'length': 330.953342, 'width': 54.37133550488599, 'width_var': 7.184585512843638}
(1350, 1935)|2
(1438, 2070)|{'pixels': 135, 'length': 173.86504600000006, 'width': 53.13333333333333, 'width_var': 4.085925925925926}
(1414, 1898)|{'pixels': 65, 'length': 82.74013200000002, 'width': 52.646153846153844, 'width_var': 15.767100591715979}
(1360, 2662)|2
(1516, 2813)|{'pixels': 166, 'length': 225.98996000000014, 'width': 55.397590361445786, 'width_var': 26.28770503701553}
(1439, 2611)|{'pixels': 80, 'length': 103.53912800000003, 'width': 55.8125, 'width_var': 66.62734375}
(1363, 1602)|0
(1363, 2965)|1
(1516, 2813)|{'pixels': 162, 'length': 223.64681600000011, 'width': 52.54938271604938, 'width_var': 11.716697149824723}
(1372, 2128)|1
(1438, 2070)|{'pixels': 67, 'length': 93.43862600000004, 'width': 55.3134328358209, 'width_var': 18.961461349966584}
(1412, 3679)|1
(1491, 3679)|{'pixels': 79, 'length': 84.31371200000001, 'width': 52.822784810126585, 'width_var': 1.664797308123698}
(1414, 1898)|0
(1431, 5018)|2
(1579, 5255)|{'pixels': 237, 'length': 303.61738399999984, 'width': 55.83966244725738, 'width_var': 10.083996510530717}
(1589, 4892)|{'pixels': 157, 'length': 211.19096400000012, 'width': 53.71974522292994, 'width_var': 10.252667451012213}
(1438, 2070)|1
(1813, 2280)|{'pixels': 374, 'length': 462.57072599999884, 'width': 55.294117647058826, 'width_var': 3.1862220824158536}
(1439, 2611)|0
(1477, 4201)|1
(1500, 4242)|{'pixels': 42, 'length': 53.11270800000001, 'width': 50.92857142857143, 'width_var': 6.304421768707481}
(1491, 3679)|2
