#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:40 2022
# 
(775, 3115)|3
(777, 3386)|{'pixels': 271, 'length': 287.49748999999997, 'width': 47.33948339483395, 'width_var': 3.3017251943737147}
(818, 2783)|{'pixels': 332, 'length': 364.2376219999999, 'width': 45.5, 'width_var': 5.298192771084337}
(845, 3100)|{'pixels': 70, 'length': 78.21321, 'width': 46.385714285714286, 'width_var': 4.979795918367347}
(777, 3386)|2
(844, 3377)|{'pixels': 67, 'length': 72.72792600000001, 'width': 45.64179104477612, 'width_var': 2.9164624638004004}
(844, 3830)|{'pixels': 444, 'length': 483.2792599999997, 'width': 47.0045045045045, 'width_var': 2.932412141871602}
(818, 2783)|2
(940, 2382)|{'pixels': 401, 'length': 468.03159799999935, 'width': 45.67581047381546, 'width_var': 6.90238244787035}
(947, 2802)|{'pixels': 129, 'length': 138.870066, 'width': 44.201550387596896, 'width_var': 4.471005348236283}
(844, 3377)|0
(844, 3830)|2
(924, 3810)|{'pixels': 80, 'length': 90.28428000000002, 'width': 45.0625, 'width_var': 1.60859375}
(950, 4242)|{'pixels': 412, 'length': 464.1198939999993, 'width': 47.83009708737864, 'width_var': 4.13132717504006}
(845, 3100)|0
(924, 3810)|0
(940, 2382)|2
(1141, 1964)|{'pixels': 418, 'length': 509.8844379999989, 'width': 47.047846889952154, 'width_var': 2.5527345985668832}
(1287, 2462)|{'pixels': 346, 'length': 381.55133399999977, 'width': 45.14450867052023, 'width_var': 3.210331116976845}
(947, 2802)|2
(1065, 2748)|{'pixels': 117, 'length': 141.78177000000005, 'width': 45.07692307692308, 'width_var': 7.694937541091388}
(958, 2850)|{'pixels': 48, 'length': 54.556354000000006, 'width': 44.0, 'width_var': 3.125}
(950, 4242)|2
(1021, 4225)|{'pixels': 71, 'length': 79.62742400000002, 'width': 45.014084507042256, 'width_var': 8.239238246379687}
(1203, 4912)|{'pixels': 670, 'length': 781.7667100000001, 'width': 48.04029850746269, 'width_var': 6.396883492982847}
(958, 2850)|0
(1021, 4225)|0
(1060, 2664)|1
(1065, 2748)|{'pixels': 85, 'length': 93.21321000000002, 'width': 45.63529411764706, 'width_var': 5.596401384083046}
(1065, 2748)|1
(1197, 2808)|{'pixels': 131, 'length': 157.85284000000007, 'width': 44.31297709923664, 'width_var': 3.466930831536623}
(1141, 1964)|2
(1656, 2229)|{'pixels': 514, 'length': 625.7667099999992, 'width': 46.11673151750973, 'width_var': 3.289875698345168}
(1142, 1833)|{'pixels': 132, 'length': 143.11270800000003, 'width': 44.25757575757576, 'width_var': 5.2063820018365465}
(1142, 1833)|0
(1170, 2924)|1
(1206, 2914)|{'pixels': 36, 'length': 43.798996, 'width': 64.08333333333333, 'width_var': 5.020833333333335}
(1197, 2808)|2
(1381, 2567)|{'pixels': 248, 'length': 323.7300919999997, 'width': 44.45161290322581, 'width_var': 11.465400624349634}
(1206, 2914)|{'pixels': 106, 'length': 119.18377800000002, 'width': 45.89622641509434, 'width_var': 14.149608401566393}
(1203, 4912)|2
(1662, 5403)|{'pixels': 510, 'length': 695.911016, 'width': 47.503921568627455, 'width_var': 18.289200307574003}
(1255, 4869)|{'pixels': 53, 'length': 71.98277400000002, 'width': 48.490566037735846, 'width_var': 56.09896760412958}
(1206, 2914)|1
(1343, 3108)|{'pixels': 194, 'length': 253.57574600000015, 'width': 47.70618556701031, 'width_var': 30.506456584121587}
(1255, 4869)|0
(1285, 3195)|1
(1343, 3108)|{'pixels': 89, 'length': 114.61019800000005, 'width': 45.168539325842694, 'width_var': 17.668223709127638}
(1287, 2462)|2
(1353, 2392)|{'pixels': 75, 'length': 103.09548200000005, 'width': 45.373333333333335, 'width_var': 9.673955555555558}
