#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:30 2022
# 
(785, 3481)|3
(786, 3071)|{'pixels': 410, 'length': 436.02441199999987, 'width': 55.390243902439025, 'width_var': 3.413563355145747}
(838, 3775)|{'pixels': 294, 'length': 338.24982799999987, 'width': 55.4421768707483, 'width_var': 11.818085057152116}
(875, 3486)|{'pixels': 90, 'length': 94.07107, 'width': 50.48888888888889, 'width_var': 10.36098765432099}
(786, 3071)|2
(875, 3070)|{'pixels': 89, 'length': 93.89949800000001, 'width': 54.10112359550562, 'width_var': 3.2594369397803313}
(825, 2739)|{'pixels': 332, 'length': 360.50969599999996, 'width': 54.83734939759036, 'width_var': 2.919327914065902}
(825, 2739)|2
(876, 2734)|{'pixels': 51, 'length': 55.071070000000006, 'width': 54.745098039215684, 'width_var': 8.346789696270664}
(845, 2299)|{'pixels': 440, 'length': 470.5807659999999, 'width': 54.80909090909091, 'width_var': 8.236280991735537}
(838, 3775)|2
(924, 3748)|{'pixels': 86, 'length': 99.18377800000002, 'width': 52.45348837209303, 'width_var': 3.805976203353163}
(996, 4217)|{'pixels': 442, 'length': 512.3453099999991, 'width': 56.57692307692308, 'width_var': 3.1716846501914375}
(845, 2299)|2
(1068, 1736)|{'pixels': 563, 'length': 666.4824299999996, 'width': 54.98934280639432, 'width_var': 10.866671504153402}
(1134, 2360)|{'pixels': 288, 'length': 321.06604999999985, 'width': 54.25694444444444, 'width_var': 2.427035108024691}
(875, 3070)|0
(875, 3486)|0
(876, 2734)|0
(924, 3748)|0
(996, 4217)|2
(1097, 4181)|{'pixels': 101, 'length': 117.91170400000004, 'width': 51.37623762376238, 'width_var': 14.650524458386428}
(1211, 4564)|{'pixels': 353, 'length': 445.71286599999894, 'width': 57.46458923512748, 'width_var': 6.452712083396866}
(1068, 1736)|2
(1213, 1430)|{'pixels': 306, 'length': 375.1026679999994, 'width': 54.251633986928105, 'width_var': 1.5085757614592679}
(1319, 1836)|{'pixels': 250, 'length': 295.07825599999995, 'width': 54.276, 'width_var': 4.639824000000001}
(1097, 4181)|0
(1134, 2360)|2
