#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:15 2022
# 
(494, 1999)|3
(524, 1999)|{'pixels': 30, 'length': 33.656856000000005, 'width': 26.766666666666666, 'width_var': 1.7788888888888883}
(520, 2287)|{'pixels': 288, 'length': 309.88227199999994, 'width': 28.51736111111111, 'width_var': 1.708031925154321}
(540, 1785)|{'pixels': 214, 'length': 241.26705400000006, 'width': 27.50467289719626, 'width_var': 0.9509127434710455}
(520, 2287)|2
(549, 2283)|{'pixels': 29, 'length': 32.656856, 'width': 26.862068965517242, 'width_var': 2.7395957193816884}
(586, 2564)|{'pixels': 277, 'length': 314.20818999999995, 'width': 28.129963898916966, 'width_var': 3.477694222523426}
(524, 1999)|0
(540, 1785)|2
(604, 1559)|{'pixels': 226, 'length': 259.06605, 'width': 27.29646017699115, 'width_var': 1.2262706554937741}
(568, 1789)|{'pixels': 28, 'length': 32.48528399999999, 'width': 26.928571428571427, 'width_var': 1.494897959183673}
(549, 2283)|0
(568, 1789)|0
(586, 2564)|2
(607, 2556)|{'pixels': 21, 'length': 25.899497999999998, 'width': 27.047619047619047, 'width_var': 3.09297052154195}
(680, 2812)|{'pixels': 248, 'length': 295.5635399999999, 'width': 28.504032258064516, 'width_var': 1.7822418054110303}
(604, 1559)|2
(640, 1573)|{'pixels': 36, 'length': 43.798996, 'width': 26.055555555555557, 'width_var': 1.2746913580246917}
(702, 1388)|{'pixels': 171, 'length': 215.6640420000001, 'width': 27.485380116959064, 'width_var': 1.6299032180841966}
(607, 2556)|0
(640, 1573)|0
(660, 1907)|1
(680, 1905)|{'pixels': 20, 'length': 22.828428000000002, 'width': 27.2, 'width_var': 1.16}
(680, 1905)|2
(720, 1779)|{'pixels': 126, 'length': 145.39698800000002, 'width': 26.595238095238095, 'width_var': 1.3679138321995465}
(711, 2047)|{'pixels': 142, 'length': 161.81120200000004, 'width': 27.014084507042252, 'width_var': 1.351914302717715}
(680, 2812)|2
(712, 2793)|{'pixels': 32, 'length': 41.45585200000001, 'width': 27.15625, 'width_var': 6.4443359375}
(839, 3042)|{'pixels': 230, 'length': 298.27423999999985, 'width': 28.660869565217393, 'width_var': 0.7110775047258978}
(683, 1739)|1
(720, 1779)|{'pixels': 45, 'length': 60.25484800000002, 'width': 28.022222222222222, 'width_var': 9.221728395061728}
(685, 2057)|1
(711, 2047)|{'pixels': 26, 'length': 31.727925999999997, 'width': 26.76923076923077, 'width_var': 1.331360946745562}
(695, 2138)|1
(730, 2120)|{'pixels': 35, 'length': 44.45585200000001, 'width': 27.2, 'width_var': 4.502857142857143}
(702, 1388)|2
(723, 1403)|{'pixels': 21, 'length': 28.798995999999995, 'width': 26.904761904761905, 'width_var': 6.848072562358278}
(815, 1232)|{'pixels': 156, 'length': 204.8061820000001, 'width': 27.487179487179485, 'width_var': 0.9934253780407625}
(711, 2047)|1
(730, 2120)|{'pixels': 73, 'length': 83.28428, 'width': 27.356164383561644, 'width_var': 2.174516794895853}
(712, 2793)|0
(720, 1779)|1
(804, 1735)|{'pixels': 83, 'length': 103.63963000000003, 'width': 27.433734939759034, 'width_var': 4.751633038176804}
(723, 1403)|0
(730, 2120)|1
(808, 2189)|{'pixels': 80, 'length': 109.33812400000005, 'width': 27.65, 'width_var': 4.6525}
(758, 1623)|1
(791, 1623)|{'pixels': 33, 'length': 36.656856000000005, 'width': 27.151515151515152, 'width_var': 1.1588613406795227}
(769, 2471)|1
(800, 2463)|{'pixels': 31, 'length': 35.899497999999994, 'width': 27.451612903225808, 'width_var': 5.215400624349636}
(784, 1518)|1
(833, 1531)|{'pixels': 49, 'length': 56.384782, 'width': 26.959183673469386, 'width_var': 1.916701374427322}
(791, 1623)|2
(804, 1735)|{'pixels': 112, 'length': 123.94113600000001, 'width': 27.821428571428573, 'width_var': 2.253826530612245}
(833, 1531)|{'pixels': 92, 'length': 112.63963000000004, 'width': 27.282608695652176, 'width_var': 2.0070888468809076}
(800, 2463)|2
(829, 2632)|{'pixels': 169, 'length': 186.74013200000002, 'width': 27.71005917159763, 'width_var': 2.3123840201673613}
(808, 2189)|{'pixels': 274, 'length': 288.012206, 'width': 27.6021897810219, 'width_var': 2.487732431136448}
(804, 1735)|1
(1185, 1834)|{'pixels': 380, 'length': 423.8356139999995, 'width': 27.91315789473684, 'width_var': 2.1950900277008314}
(804, 2642)|1
(829, 2632)|{'pixels': 25, 'length': 31.142139999999998, 'width': 26.64, 'width_var': 1.5104000000000002}
(808, 2189)|1
