#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:55 2022
# 
(1305, 1798)|3
(1309, 2022)|{'pixels': 224, 'length': 235.526922, 'width': 31.602678571428573, 'width_var': 1.1501713966836735}
(1346, 1793)|{'pixels': 41, 'length': 45.071070000000006, 'width': 27.682926829268293, 'width_var': 2.3140987507436055}
(1318, 1613)|{'pixels': 185, 'length': 199.84063400000002, 'width': 31.124324324324323, 'width_var': 1.0926515704894084}
(1309, 2022)|2
(1333, 2251)|{'pixels': 229, 'length': 246.325918, 'width': 31.336244541484717, 'width_var': 1.5157605690204228}
(1346, 2010)|{'pixels': 37, 'length': 43.556354, 'width': 26.945945945945947, 'width_var': 2.9159970781592404}
(1318, 1613)|2
(1353, 1610)|{'pixels': 35, 'length': 38.242642000000004, 'width': 27.6, 'width_var': 1.84}
(1335, 1509)|{'pixels': 104, 'length': 122.15434600000002, 'width': 30.85576923076923, 'width_var': 3.815735946745562}
(1333, 2251)|2
(1366, 2429)|{'pixels': 178, 'length': 197.81120200000004, 'width': 30.865168539325843, 'width_var': 1.1278878929428102}
(1384, 2229)|{'pixels': 51, 'length': 62.11270800000001, 'width': 26.96078431372549, 'width_var': 1.449442522106882}
(1335, 1509)|2
(1532, 1302)|{'pixels': 254, 'length': 320.6173839999996, 'width': 30.96062992125984, 'width_var': 0.8330956661913324}
(1376, 1516)|{'pixels': 41, 'length': 45.899498, 'width': 27.195121951219512, 'width_var': 2.2546103509815585}
(1346, 1793)|0
(1346, 2010)|0
(1353, 1610)|0
(1366, 2429)|2
(1420, 2409)|{'pixels': 54, 'length': 63.87006600000001, 'width': 25.87037037037037, 'width_var': 2.816529492455418}
(1464, 2637)|{'pixels': 208, 'length': 255.1493260000001, 'width': 30.98076923076923, 'width_var': 1.0284763313609466}
(1376, 1516)|0
(1384, 2229)|0
(1420, 2409)|0
(1430, 1979)|1
(1464, 1983)|{'pixels': 34, 'length': 38.485284, 'width': 27.058823529411764, 'width_var': 1.0553633217993077}
(1449, 2231)|1
(1491, 2234)|{'pixels': 42, 'length': 49.384782, 'width': 26.714285714285715, 'width_var': 1.1564625850340136}
(1454, 2084)|1
(1467, 2073)|{'pixels': 13, 'length': 19.14214, 'width': 28.76923076923077, 'width_var': 4.485207100591717}
(1461, 2334)|1
(1486, 2322)|{'pixels': 25, 'length': 31.556354, 'width': 26.32, 'width_var': 0.8576}
(1464, 1983)|2
(1534, 1853)|{'pixels': 130, 'length': 161.82340800000006, 'width': 27.046153846153846, 'width_var': 1.859408284023669}
(1467, 2073)|{'pixels': 90, 'length': 99.45585200000002, 'width': 28.366666666666667, 'width_var': 2.5655555555555556}
(1464, 2637)|2
(1686, 2805)|{'pixels': 223, 'length': 293.3453099999999, 'width': 31.013452914798208, 'width_var': 0.524482696213477}
(1491, 2611)|{'pixels': 28, 'length': 40.769564, 'width': 29.5, 'width_var': 18.607142857142858}
(1467, 1823)|1
(1485, 1812)|{'pixels': 18, 'length': 24.142139999999998, 'width': 27.444444444444443, 'width_var': 2.802469135802469}
(1467, 2073)|1
(1530, 2143)|{'pixels': 71, 'length': 99.92391000000005, 'width': 29.169014084507044, 'width_var': 5.323546915294584}
(1482, 1562)|1
(1505, 1590)|{'pixels': 30, 'length': 41.526922, 'width': 27.5, 'width_var': 9.116666666666667}
(1485, 1812)|2
(1505, 1590)|{'pixels': 222, 'length': 248.43862600000006, 'width': 29.013513513513512, 'width_var': 3.4908083759435113}
(1534, 1853)|{'pixels': 51, 'length': 68.74013200000002, 'width': 28.098039215686274, 'width_var': 5.9315647827758555}
(1486, 2322)|2
(1575, 2422)|{'pixels': 105, 'length': 143.0366180000001, 'width': 28.266666666666666, 'width_var': 3.014603174603174}
(1491, 2234)|{'pixels': 88, 'length': 97.041638, 'width': 28.363636363636363, 'width_var': 1.208677685950413}
(1491, 2234)|1
(1530, 2143)|{'pixels': 91, 'length': 109.98277400000002, 'width': 27.032967032967033, 'width_var': 2.8011109769351528}
(1491, 2611)|0
(1505, 1590)|1
(1637, 1494)|{'pixels': 131, 'length': 172.7645440000001, 'width': 28.03053435114504, 'width_var': 4.762426432026106}
(1523, 2535)|1
(1548, 2531)|{'pixels': 25, 'length': 28.656855999999998, 'width': 27.64, 'width_var': 2.2304000000000004}
(1530, 2143)|1
