#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:30 2022
# 
(340, 2749)|3
(392, 2210)|{'pixels': 539, 'length': 580.3503299999998, 'width': 25.460111317254174, 'width_var': 0.9645498948440906}
(387, 3089)|{'pixels': 340, 'length': 370.1665519999997, 'width': 25.50588235294118, 'width_var': 0.6734948096885813}
(625, 2810)|{'pixels': 285, 'length': 312.2670539999999, 'width': 23.326315789473686, 'width_var': 1.7215881809787628}
(380, 3092)|1
(387, 3089)|{'pixels': 7, 'length': 9.828428, 'width': 23.571428571428573, 'width_var': 4.244897959183674}
(387, 3089)|1
(456, 3266)|{'pixels': 177, 'length': 211.72290600000008, 'width': 22.768361581920903, 'width_var': 1.985891665868684}
(392, 2210)|2
(498, 2291)|{'pixels': 106, 'length': 141.96554800000007, 'width': 23.37735849056604, 'width_var': 2.14061943752225}
(461, 1796)|{'pixels': 414, 'length': 448.7229059999995, 'width': 25.152173913043477, 'width_var': 1.481674018063432}
(456, 3266)|2
(513, 3254)|{'pixels': 57, 'length': 63.970568000000014, 'width': 26.964912280701753, 'width_var': 0.5601723607263772}
(537, 3528)|{'pixels': 262, 'length': 307.0782559999999, 'width': 24.019083969465647, 'width_var': 3.041620534933861}
(461, 1796)|2
(577, 1477)|{'pixels': 322, 'length': 384.0610299999995, 'width': 23.726708074534162, 'width_var': 2.8135102812391497}
(557, 1833)|{'pixels': 96, 'length': 113.74013200000002, 'width': 22.34375, 'width_var': 0.9547526041666666}
(469, 2340)|1
(498, 2291)|{'pixels': 49, 'length': 62.59799200000002, 'width': 17.0, 'width_var': 1.6734693877551021}
(498, 2291)|1
(748, 2351)|{'pixels': 250, 'length': 279.338124, 'width': 24.108, 'width_var': 0.6483359999999998}
(513, 3254)|0
(537, 3528)|2
(597, 3506)|{'pixels': 60, 'length': 71.112708, 'width': 28.033333333333335, 'width_var': 1.6988888888888891}
(687, 3821)|{'pixels': 293, 'length': 359.6173839999996, 'width': 24.87372013651877, 'width_var': 1.5028247271371828}
(557, 1833)|2
(722, 1761)|{'pixels': 166, 'length': 196.99498000000006, 'width': 23.271084337349397, 'width_var': 0.8722964145739587}
(578, 1890)|{'pixels': 57, 'length': 68.11270800000001, 'width': 17.45614035087719, 'width_var': 1.6866728224068943}
(560, 2993)|1
(611, 2983)|{'pixels': 51, 'length': 57.14214000000001, 'width': 17.88235294117647, 'width_var': 5.1234140715109575}
(577, 1477)|2
(647, 1463)|{'pixels': 70, 'length': 78.62742400000002, 'width': 18.771428571428572, 'width_var': 51.83346938775511}
(732, 1233)|{'pixels': 244, 'length': 313.51688199999967, 'width': 24.03688524590164, 'width_var': 2.232246036011825}
(578, 1890)|0
(597, 3506)|0
(611, 2983)|2
