#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:37 2022
# 
(1328, 2465)|3
(1476, 2509)|{'pixels': 148, 'length': 171.12491400000005, 'width': 22.58783783783784, 'width_var': 12.742284514243975}
(1353, 2030)|{'pixels': 435, 'length': 462.6812679999997, 'width': 24.31494252873563, 'width_var': 1.0709261461223412}
(1373, 2837)|{'pixels': 372, 'length': 403.82340799999974, 'width': 24.357526881720432, 'width_var': 1.3748627008902765}
(1353, 2030)|2
(1440, 1726)|{'pixels': 304, 'length': 344.1076879999996, 'width': 24.092105263157894, 'width_var': 1.373095567867036}
(1470, 2024)|{'pixels': 116, 'length': 125.041638, 'width': 23.336206896551722, 'width_var': 8.826620095124852}
(1373, 2837)|2
(1502, 3185)|{'pixels': 348, 'length': 406.7473179999995, 'width': 24.275862068965516, 'width_var': 1.72849782005549}
(1446, 2798)|{'pixels': 72, 'length': 90.15434600000003, 'width': 23.73611111111111, 'width_var': 7.749807098765432}
(1417, 2287)|1
(1465, 2279)|{'pixels': 48, 'length': 53.313712, 'width': 26.833333333333332, 'width_var': 0.8472222222222223}
(1440, 1726)|2
(1501, 1504)|{'pixels': 222, 'length': 253.8234080000001, 'width': 23.563063063063062, 'width_var': 1.5072843113383654}
(1732, 1874)|{'pixels': 291, 'length': 354.30367199999944, 'width': 21.86254295532646, 'width_var': 0.6134079663678984}
(1441, 2133)|1
(1475, 2146)|{'pixels': 35, 'length': 43.627424000000005, 'width': 27.0, 'width_var': 0.8571428571428571}
(1446, 2626)|1
(1478, 2613)|{'pixels': 32, 'length': 39.798996, 'width': 26.40625, 'width_var': 2.4912109375}
(1446, 2798)|2
(1452, 2758)|{'pixels': 41, 'length': 47.142140000000005, 'width': 27.26829268292683, 'width_var': 1.02558001189768}
(1523, 2867)|{'pixels': 84, 'length': 110.85284000000004, 'width': 23.13095238095238, 'width_var': 5.209041950113379}
(1452, 2758)|0
(1465, 2279)|2
(1475, 2146)|{'pixels': 133, 'length': 145.76956400000003, 'width': 23.706766917293233, 'width_var': 1.891457968228843}
(1518, 2432)|{'pixels': 154, 'length': 178.36755600000004, 'width': 22.941558441558442, 'width_var': 3.96411705177939}
(1467, 2713)|1
(1505, 2700)|{'pixels': 38, 'length': 45.798996, 'width': 26.026315789473685, 'width_var': 0.23614958448753465}
(1470, 2024)|2
(1525, 2095)|{'pixels': 78, 'length': 100.29648600000003, 'width': 21.858974358974358, 'width_var': 13.377547666009203}
(1512, 1968)|{'pixels': 57, 'length': 76.81120200000002, 'width': 27.54385964912281, 'width_var': 0.7743921206525085}
(1475, 2146)|1
(1525, 2095)|{'pixels': 53, 'length': 74.88227200000003, 'width': 23.452830188679247, 'width_var': 4.964756140975436}
(1476, 2509)|2
(1478, 2613)|{'pixels': 104, 'length': 114.28428000000001, 'width': 24.75, 'width_var': 13.091346153846153}
(1518, 2432)|{'pixels': 76, 'length': 95.81120200000002, 'width': 24.013157894736842, 'width_var': 14.72351108033241}
(1478, 2613)|1
(1505, 2700)|{'pixels': 87, 'length': 104.74013200000002, 'width': 22.908045977011493, 'width_var': 7.738670894437841}
(1501, 1504)|2
(1557, 1383)|{'pixels': 121, 'length': 149.50969600000005, 'width': 22.024793388429753, 'width_var': 2.3382282630967826}
