#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:43:01 2022
# 
(1111, 2365)|3
(1118, 2777)|{'pixels': 412, 'length': 442.9949799999998, 'width': 41.012135922330096, 'width_var': 1.7983964087095863}
(1174, 1919)|{'pixels': 446, 'length': 481.13711999999975, 'width': 40.0, 'width_var': 3.0403587443946187}
(1176, 2361)|{'pixels': 65, 'length': 69.48528400000001, 'width': 28.70769230769231, 'width_var': 6.853017751479288}
(1118, 2777)|2
(1157, 3234)|{'pixels': 457, 'length': 487.1665519999999, 'width': 39.798687089715536, 'width_var': 4.432120814559801}
(1349, 2757)|{'pixels': 230, 'length': 240.69849400000004, 'width': 40.91304347826087, 'width_var': 1.15765595463138}
(1157, 3234)|2
(1484, 3113)|{'pixels': 326, 'length': 378.1198939999995, 'width': 40.85889570552147, 'width_var': 1.9310098234784905}
(1205, 3475)|{'pixels': 241, 'length': 274.06605, 'width': 41.49377593360996, 'width_var': 16.399338854358568}
(1160, 3502)|1
(1205, 3475)|{'pixels': 45, 'length': 58.59799200000001, 'width': 29.755555555555556, 'width_var': 24.229135802469138}
(1174, 1919)|2
(1390, 1990)|{'pixels': 215, 'length': 246.40919400000007, 'width': 40.586046511627906, 'width_var': 1.0425959978366686}
(1319, 1593)|{'pixels': 326, 'length': 393.03159799999935, 'width': 40.855828220858896, 'width_var': 1.6571286085287364}
(1176, 2361)|0
(1195, 3634)|1
(1272, 3576)|{'pixels': 77, 'length': 103.43862600000006, 'width': 29.415584415584416, 'width_var': 20.91819868443245}
(1205, 3475)|1
(1272, 3576)|{'pixels': 102, 'length': 131.75233800000007, 'width': 40.833333333333336, 'width_var': 1.0212418300653592}
(1272, 3576)|1
(1473, 3821)|{'pixels': 246, 'length': 331.6712279999996, 'width': 41.6260162601626, 'width_var': 0.9739573005486155}
(1319, 1593)|2
(1455, 1377)|{'pixels': 216, 'length': 275.98996, 'width': 40.69444444444444, 'width_var': 1.4066358024691354}
(1370, 1607)|{'pixels': 51, 'length': 59.627424000000005, 'width': 28.607843137254903, 'width_var': 19.17954632833525}
(1341, 2405)|1
(1397, 2427)|{'pixels': 56, 'length': 66.69849400000001, 'width': 30.678571428571427, 'width_var': 45.39668367346939}
(1349, 2757)|2
(1498, 2979)|{'pixels': 222, 'length': 286.54631399999994, 'width': 42.108108108108105, 'width_var': 2.0063306549793034}
(1397, 2427)|{'pixels': 330, 'length': 354.78176999999994, 'width': 42.166666666666664, 'width_var': 2.557070707070707}
(1370, 1607)|0
(1390, 1990)|2
(1508, 2301)|{'pixels': 311, 'length': 361.87725199999943, 'width': 39.91318327974277, 'width_var': 5.153234561263841}
(1445, 1872)|{'pixels': 118, 'length': 144.43862600000006, 'width': 40.3728813559322, 'width_var': 2.7931628842286687}
(1392, 1850)|1
(1445, 1872)|{'pixels': 53, 'length': 63.69849400000001, 'width': 29.754716981132077, 'width_var': 21.619081523673906}
(1397, 2427)|1
(1508, 2301)|{'pixels': 138, 'length': 181.83561400000008, 'width': 39.80434782608695, 'width_var': 4.18635790800252}
(1445, 1872)|1
(1588, 1701)|{'pixels': 173, 'length': 234.23260200000016, 'width': 41.24277456647399, 'width_var': 3.941060509873367}
(1455, 1377)|2
(1692, 1077)|{'pixels': 306, 'length': 403.6834339999991, 'width': 40.61437908496732, 'width_var': 3.8055448759024304}
(1505, 1402)|{'pixels': 50, 'length': 62.355350000000016, 'width': 29.88, 'width_var': 41.9856}
(1459, 3277)|1
(1517, 3230)|{'pixels': 63, 'length': 81.98277400000003, 'width': 28.58730158730159, 'width_var': 22.750314940791135}
(1473, 3821)|2
(1829, 4130)|{'pixels': 361, 'length': 488.5068419999983, 'width': 42.16897506925208, 'width_var': 0.6279571212621142}
(1616, 3690)|{'pixels': 147, 'length': 201.60517800000008, 'width': 37.74149659863946, 'width_var': 12.232495719376185}
(1484, 3113)|2
(1498, 2979)|{'pixels': 134, 'length': 145.11270800000003, 'width': 41.05223880597015, 'width_var': 3.9450323011806634}
(1517, 3230)|{'pixels': 117, 'length': 133.91170400000001, 'width': 41.29059829059829, 'width_var': 2.411279129227847}
(1498, 2979)|1
(2134, 2716)|{'pixels': 635, 'length': 745.9382820000003, 'width': 40.54173228346457, 'width_var': 1.6246363692727381}
(1505, 1402)|0
(1508, 2301)|1
(1955, 2294)|{'pixels': 446, 'length': 463.3259179999999, 'width': 40.643497757847534, 'width_var': 3.789946510084659}
(1517, 3230)|1
(1761, 3490)|{'pixels': 289, 'length': 379.64179599999915, 'width': 42.46712802768166, 'width_var': 2.131272374612373}
(1542, 1561)|1
(1578, 1568)|{'pixels': 36, 'length': 40.899498, 'width': 28.77777777777778, 'width_var': 11.672839506172838}
(1567, 1462)|1
(1621, 1486)|{'pixels': 55, 'length': 67.35535000000002, 'width': 29.98181818181818, 'width_var': 33.03603305785124}
(1578, 1568)|2
(1621, 1486)|{'pixels': 82, 'length': 102.22541600000002, 'width': 38.292682926829265, 'width_var': 1.816775728732897}
