#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:28 2022
# 
(708, 3319)|3
(758, 3816)|{'pixels': 497, 'length': 537.5219019999998, 'width': 49.99195171026157, 'width_var': 6.277601221008142}
(801, 3306)|{'pixels': 93, 'length': 100.38478200000002, 'width': 48.60215053763441, 'width_var': 1.2718233321771306}
(764, 2689)|{'pixels': 630, 'length': 670.521902, 'width': 50.3984126984127, 'width_var': 3.585711766187956}
(758, 3816)|2
(822, 4145)|{'pixels': 329, 'length': 357.92390999999975, 'width': 52.28267477203647, 'width_var': 1.9839247604881698}
(1084, 3735)|{'pixels': 325, 'length': 360.965548, 'width': 50.26461538461538, 'width_var': 6.61920946745562}
(764, 2689)|2
(1059, 2121)|{'pixels': 568, 'length': 703.3769079999998, 'width': 50.99295774647887, 'width_var': 13.95417575877802}
(872, 2752)|{'pixels': 108, 'length': 136.92391000000003, 'width': 49.5462962962963, 'width_var': 11.933041838134429}
(801, 3306)|0
(822, 4145)|2
(880, 4348)|{'pixels': 203, 'length': 241.0366180000001, 'width': 52.9064039408867, 'width_var': 2.941978693974617}
(884, 4121)|{'pixels': 62, 'length': 74.76956400000002, 'width': 39.75806451612903, 'width_var': 19.183402705515096}
(862, 2823)|1
(872, 2752)|{'pixels': 71, 'length': 77.97056800000001, 'width': 48.59154929577465, 'width_var': 5.283872247569926}
(872, 2752)|1
(1183, 2730)|{'pixels': 310, 'length': 329.8112019999999, 'width': 51.36774193548387, 'width_var': 1.0841207075962538}
(880, 4348)|2
(887, 4529)|{'pixels': 181, 'length': 206.61019800000003, 'width': 51.1767955801105, 'width_var': 4.322334483074386}
(1407, 4279)|{'pixels': 526, 'length': 556.5807659999996, 'width': 52.11216730038023, 'width_var': 1.810612413075222}
(884, 4121)|0
(887, 4529)|2
(929, 4648)|{'pixels': 119, 'length': 145.43862600000006, 'width': 53.436974789915965, 'width_var': 3.0695572346585687}
(960, 4504)|{'pixels': 73, 'length': 84.94113600000003, 'width': 38.28767123287671, 'width_var': 11.711765809720399}
(929, 4648)|2
(1090, 4951)|{'pixels': 303, 'length': 378.31587799999926, 'width': 55.7029702970297, 'width_var': 3.495931771394962}
(985, 4623)|{'pixels': 56, 'length': 67.94113600000003, 'width': 39.357142857142854, 'width_var': 16.94387755102041}
(960, 4504)|0
(985, 4623)|0
(1055, 3657)|1
(1084, 3735)|{'pixels': 79, 'length': 93.84063400000002, 'width': 48.87341772151899, 'width_var': 6.085242749559365}
(1059, 2121)|2
(1604, 2380)|{'pixels': 544, 'length': 660.7372779999995, 'width': 51.11029411764706, 'width_var': 9.495188148788925}
(1077, 2089)|{'pixels': 32, 'length': 43.941136, 'width': 73.875, 'width_var': 16.609375}
(1077, 2089)|2
