#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:17 2022
# 
(542, 1922)|3
(544, 1712)|{'pixels': 210, 'length': 225.669062, 'width': 22.919047619047618, 'width_var': 1.626780045351474}
(609, 1936)|{'pixels': 67, 'length': 75.62742400000002, 'width': 22.16417910447761, 'width_var': 6.107373579861885}
(551, 2104)|{'pixels': 182, 'length': 198.083276, 'width': 22.12087912087912, 'width_var': 1.6447288974761505}
(544, 1712)|2
(554, 1584)|{'pixels': 128, 'length': 139.526922, 'width': 22.4375, 'width_var': 1.15234375}
(573, 1707)|{'pixels': 29, 'length': 33.07107, 'width': 22.379310344827587, 'width_var': 2.028537455410226}
(551, 2104)|2
(597, 2254)|{'pixels': 150, 'length': 175.61019800000003, 'width': 22.013333333333332, 'width_var': 0.7598222222222223}
(580, 2094)|{'pixels': 29, 'length': 35.14214, 'width': 20.96551724137931, 'width_var': 1.205707491082045}
(554, 1584)|2
(587, 1584)|{'pixels': 33, 'length': 39.14214, 'width': 22.21212121212121, 'width_var': 0.894398530762167}
(590, 1446)|{'pixels': 138, 'length': 161.12491400000005, 'width': 21.884057971014492, 'width_var': 0.9285864314219701}
(573, 1707)|0
(580, 2094)|0
(587, 1584)|0
(590, 1446)|2
(648, 1277)|{'pixels': 169, 'length': 197.92391000000003, 'width': 21.781065088757398, 'width_var': 1.2124225342249921}
(624, 1451)|{'pixels': 34, 'length': 38.07107, 'width': 21.529411764705884, 'width_var': 1.4844290657439443}
(597, 2254)|2
(684, 2458)|{'pixels': 210, 'length': 248.45083200000008, 'width': 22.14761904761905, 'width_var': 3.8305895691609977}
(626, 2235)|{'pixels': 29, 'length': 38.870066, 'width': 21.17241379310345, 'width_var': 0.4875148632580262}
(609, 1936)|2
(677, 1916)|{'pixels': 67, 'length': 77.69849400000001, 'width': 22.29850746268657, 'width_var': 2.776564936511472}
(612, 1951)|{'pixels': 15, 'length': 17.828428000000002, 'width': 22.6, 'width_var': 4.64}
(612, 1951)|0
(624, 1451)|0
(626, 2235)|0
(648, 1277)|2
(712, 1167)|{'pixels': 110, 'length': 140.58076600000004, 'width': 21.972727272727273, 'width_var': 2.917438016528926}
(673, 1286)|{'pixels': 25, 'length': 31.556354, 'width': 21.2, 'width_var': 1.12}
(672, 1723)|1
(709, 1730)|{'pixels': 38, 'length': 43.727926, 'width': 22.763157894736842, 'width_var': 1.4439058171745152}
(673, 1286)|0
(673, 2171)|1
(707, 2167)|{'pixels': 34, 'length': 37.242642000000004, 'width': 22.58823529411765, 'width_var': 1.3598615916955017}
(677, 1916)|2
(709, 1730)|{'pixels': 186, 'length': 207.05384400000003, 'width': 21.510752688172044, 'width_var': 2.077841368944387}
(750, 1995)|{'pixels': 86, 'length': 115.75233800000005, 'width': 22.069767441860463, 'width_var': 3.0648999459167117}
(684, 2458)|2
(740, 2575)|{'pixels': 117, 'length': 142.61019800000003, 'width': 21.418803418803417, 'width_var': 3.354518226313098}
(759, 2417)|{'pixels': 74, 'length': 92.98277400000003, 'width': 21.864864864864863, 'width_var': 3.7114682249817386}
(692, 1493)|1
(729, 1488)|{'pixels': 37, 'length': 44.384782, 'width': 22.243243243243242, 'width_var': 1.9678597516435352}
(707, 2167)|2
(750, 1995)|{'pixels': 172, 'length': 192.63963, 'width': 21.8953488372093, 'width_var': 2.3378853434288804}
(832, 2320)|{'pixels': 162, 'length': 212.8772520000001, 'width': 22.061728395061728, 'width_var': 1.6505105928974246}
(709, 1730)|1
(775, 1667)|{'pixels': 68, 'length': 94.85284000000004, 'width': 21.88235294117647, 'width_var': 2.0449826989619373}
(712, 1167)|2
(741, 1181)|{'pixels': 29, 'length': 36.384782, 'width': 22.551724137931036, 'width_var': 9.971462544589773}
(844, 1063)|{'pixels': 134, 'length': 178.6640420000001, 'width': 23.16417910447761, 'width_var': 1.1222989529962129}
(729, 1488)|2
(795, 1369)|{'pixels': 119, 'length': 149.16655200000005, 'width': 22.235294117647058, 'width_var': 2.9362333168561525}
(775, 1667)|{'pixels': 179, 'length': 205.02441200000004, 'width': 22.58100558659218, 'width_var': 1.4613151899129242}
(740, 2575)|2
(814, 2687)|{'pixels': 113, 'length': 146.06605000000008, 'width': 21.876106194690266, 'width_var': 1.5598715639439267}
(927, 2573)|{'pixels': 187, 'length': 207.22541600000002, 'width': 22.112299465240643, 'width_var': 1.0087792044382167}
(741, 1181)|0
(750, 1995)|1
(1010, 1986)|{'pixels': 259, 'length': 270.526922, 'width': 23.08880308880309, 'width_var': 1.5558205751255942}
(759, 2417)|2
(768, 2433)|{'pixels': 16, 'length': 21.727926, 'width': 22.5, 'width_var': 7.125}
(832, 2320)|{'pixels': 97, 'length': 128.82340800000006, 'width': 21.587628865979383, 'width_var': 2.5722180890636626}
(762, 1348)|1
(795, 1369)|{'pixels': 34, 'length': 44.28428000000001, 'width': 22.352941176470587, 'width_var': 2.522491349480969}
(768, 2433)|0
(775, 1667)|1
(1092, 1749)|{'pixels': 316, 'length': 353.2081899999997, 'width': 22.45253164556962, 'width_var': 2.0198986540618495}
(795, 1369)|1
(874, 1305)|{'pixels': 80, 'length': 107.26705400000006, 'width': 22.075, 'width_var': 1.4943750000000002}
(814, 2687)|2
(888, 2660)|{'pixels': 73, 'length': 87.01220600000002, 'width': 21.972602739726028, 'width_var': 1.0677425408144117}
(956, 2877)|{'pixels': 195, 'length': 253.33310400000016, 'width': 21.31282051282051, 'width_var': 1.2303484549638395}
(832, 2320)|1
(930, 2328)|{'pixels': 97, 'length': 103.14214000000001, 'width': 23.391752577319586, 'width_var': 2.3826123923902642}
(844, 1063)|2
(1003, 1185)|{'pixels': 167, 'length': 216.2203960000001, 'width': 21.37125748502994, 'width_var': 0.8322277600487648}
(921, 1002)|{'pixels': 77, 'length': 105.50969600000005, 'width': 23.805194805194805, 'width_var': 4.182830156856131}
(874, 1305)|2
(1017, 1449)|{'pixels': 163, 'length': 217.19096400000012, 'width': 22.484662576687118, 'width_var': 2.9123414505626855}
(940, 1219)|{'pixels': 86, 'length': 115.75233800000005, 'width': 22.08139534883721, 'width_var': 2.1445375878853428}
(888, 2660)|2
(905, 2685)|{'pixels': 26, 'length': 34.627424000000005, 'width': 21.615384615384617, 'width_var': 0.7751479289940828}
(921, 2631)|{'pixels': 33, 'length': 47.42642000000001, 'width': 22.727272727272727, 'width_var': 3.168044077134986}
(903, 987)|1
(921, 1002)|{'pixels': 19, 'length': 27.627423999999998, 'width': 24.42105263157895, 'width_var': 14.875346260387813}
(905, 2685)|0
(911, 1214)|1
(940, 1219)|{'pixels': 30, 'length': 35.727926000000004, 'width': 23.0, 'width_var': 5.733333333333333}
(921, 1002)|1
(923, 1002)|{'pixels': 2, 'length': 4, 'width': 34.0, 'width_var': 0.0}
(921, 2631)|2
(927, 2573)|{'pixels': 58, 'length': 67.87006600000001, 'width': 21.93103448275862, 'width_var': 1.6159334126040432}
(943, 2646)|{'pixels': 23, 'length': 30.798995999999995, 'width': 21.652173913043477, 'width_var': 2.3137996219281662}
(923, 1002)|2
(933, 1010)|{'pixels': 10, 'length': 14.899498000000001, 'width': 25.0, 'width_var': 15.0}
(1003, 930)|{'pixels': 80, 'length': 110.99498000000006, 'width': 23.575, 'width_var': 2.8693750000000002}
(927, 2573)|1
(1054, 2502)|{'pixels': 126, 'length': 157.40919400000007, 'width': 22.1984126984127, 'width_var': 1.5399974804736714}
(930, 2328)|2
(930, 2354)|{'pixels': 26, 'length': 29.656855999999998, 'width': 22.192307692307693, 'width_var': 2.3860946745562126}
(1017, 2304)|{'pixels': 87, 'length': 99.35535000000002, 'width': 22.32183908045977, 'width_var': 1.2297529396221432}
(930, 2354)|0
(933, 1010)|0
(940, 1219)|1
(1003, 1185)|{'pixels': 62, 'length': 77.66906200000001, 'width': 22.20967741935484, 'width_var': 2.0044224765868885}
(943, 2646)|0
(956, 2877)|2
(1042, 2997)|{'pixels': 120, 'length': 158.0366180000001, 'width': 22.041666666666668, 'width_var': 1.0232638888888888}
(997, 2848)|{'pixels': 41, 'length': 54.59799200000001, 'width': 20.5609756097561, 'width_var': 6.831647828673409}
(991, 1484)|1
(1017, 1449)|{'pixels': 35, 'length': 48.597992000000005, 'width': 22.34285714285714, 'width_var': 1.6538775510204085}
(997, 2848)|0
(1003, 930)|2
(1056, 994)|{'pixels': 67, 'length': 90.12491400000003, 'width': 21.686567164179106, 'width_var': 3.140565827578526}
(1109, 828)|{'pixels': 116, 'length': 155.6934740000001, 'width': 23.094827586206897, 'width_var': 0.9651456599286564}
(1003, 1185)|1
(1156, 1140)|{'pixels': 152, 'length': 174.29648600000002, 'width': 22.20394736842105, 'width_var': 1.6886686288088641}
(1010, 1986)|2
(1092, 1749)|{'pixels': 237, 'length': 274.62240399999996, 'width': 21.89873417721519, 'width_var': 0.7492389040217916}
(1023, 2268)|{'pixels': 282, 'length': 302.225416, 'width': 22.21985815602837, 'width_var': 1.6325134550575924}
(1017, 1449)|1
(1270, 1492)|{'pixels': 253, 'length': 276.953342, 'width': 23.09881422924901, 'width_var': 1.7886547204299397}
(1017, 2304)|2
(1051, 2477)|{'pixels': 173, 'length': 191.15434600000003, 'width': 22.213872832369944, 'width_var': 1.994720839319723}
(1023, 2268)|{'pixels': 36, 'length': 42.970568, 'width': 23.055555555555557, 'width_var': 3.441358024691358}
(1023, 1067)|1
(1064, 1051)|{'pixels': 41, 'length': 49.213210000000004, 'width': 21.634146341463413, 'width_var': 0.5734681737061273}
(1023, 2268)|1
(1220, 2287)|{'pixels': 197, 'length': 213.083276, 'width': 22.263959390862944, 'width_var': 0.8034218866757712}
(1042, 2997)|2
(1073, 2974)|{'pixels': 31, 'length': 43.769564, 'width': 22.096774193548388, 'width_var': 4.022892819979188}
(1222, 3142)|{'pixels': 187, 'length': 245.33310400000016, 'width': 22.106951871657753, 'width_var': 2.6516629014269784}
(1051, 2477)|2
(1054, 2502)|{'pixels': 25, 'length': 31.970568, 'width': 25.84, 'width_var': 6.4544}
(1055, 2475)|{'pixels': 4, 'length': 6.414214, 'width': 26.25, 'width_var': 2.1875}
(1054, 2502)|1
(1148, 2678)|{'pixels': 176, 'length': 216.93611600000008, 'width': 22.079545454545453, 'width_var': 1.8800361570247934}
(1055, 2475)|0
(1056, 994)|2
(1064, 1051)|{'pixels': 57, 'length': 68.11270800000001, 'width': 22.087719298245613, 'width_var': 1.974761465066174}
(1086, 985)|{'pixels': 30, 'length': 35.727926, 'width': 21.866666666666667, 'width_var': 0.3822222222222222}
(1064, 1051)|1
(1156, 1140)|{'pixels': 97, 'length': 133.79397600000007, 'width': 22.711340206185568, 'width_var': 3.463067276012328}
(1073, 2974)|0
(1086, 985)|0
(1092, 1749)|1
(1114, 1722)|{'pixels': 27, 'length': 38.941136, 'width': 22.37037037037037, 'width_var': 5.788751714677641}
(1109, 828)|2
(1275, 963)|{'pixels': 180, 'length': 233.36253600000012, 'width': 21.744444444444444, 'width_var': 2.434691358024691}
(1387, 693)|{'pixels': 280, 'length': 340.81838799999974, 'width': 22.989285714285714, 'width_var': 0.7463137755102042}
(1114, 1722)|2
(1312, 1847)|{'pixels': 198, 'length': 251.36253600000012, 'width': 22.085858585858585, 'width_var': 1.0885878991939597}
(1270, 1492)|{'pixels': 230, 'length': 297.0315979999998, 'width': 21.860869565217392, 'width_var': 0.8675992438563326}
(1120, 2715)|1
(1148, 2678)|{'pixels': 38, 'length': 51.59799200000001, 'width': 22.31578947368421, 'width_var': 3.0581717451523542}
(1148, 2678)|1
(1250, 2701)|{'pixels': 101, 'length': 116.66906200000003, 'width': 21.73267326732673, 'width_var': 0.9087344378002159}
(1156, 1140)|1
(1394, 1113)|{'pixels': 237, 'length': 252.66906200000003, 'width': 23.075949367088608, 'width_var': 2.9731346472253377}
(1220, 2287)|2
(1716, 2005)|{'pixels': 495, 'length': 613.8083479999991, 'width': 22.66262626262626, 'width_var': 1.504360779512295}
(1222, 2321)|{'pixels': 34, 'length': 38.899498, 'width': 22.441176470588236, 'width_var': 2.6583044982698967}
(1222, 2321)|0
(1222, 3142)|2
(1379, 3285)|{'pixels': 162, 'length': 221.98996000000014, 'width': 22.27777777777778, 'width_var': 4.422839506172841}
(1288, 3090)|{'pixels': 68, 'length': 90.71070000000003, 'width': 22.676470588235293, 'width_var': 6.60121107266436}
(1242, 2960)|1
(1287, 2930)|{'pixels': 45, 'length': 60.25484800000001, 'width': 23.244444444444444, 'width_var': 12.4958024691358}
(1250, 2701)|2
(1702, 2480)|{'pixels': 452, 'length': 548.0265779999991, 'width': 21.690265486725664, 'width_var': 0.7137990445610464}
(1287, 2930)|{'pixels': 229, 'length': 247.15434600000003, 'width': 22.40174672489083, 'width_var': 1.882267691310234}
(1270, 1492)|1
(1690, 1107)|{'pixels': 427, 'length': 585.1586779999986, 'width': 22.32552693208431, 'width_var': 12.716046268010027}
(1275, 963)|2
(1394, 1113)|{'pixels': 151, 'length': 201.4630380000001, 'width': 22.192052980132452, 'width_var': 1.241261348186483}
(1315, 941)|{'pixels': 40, 'length': 52.35535, 'width': 21.75, 'width_var': 1.2375}
(1287, 2930)|1
(1350, 3000)|{'pixels': 75, 'length': 101.43862600000004, 'width': 22.773333333333333, 'width_var': 3.615288888888889}
(1288, 3090)|2
(1312, 3114)|{'pixels': 26, 'length': 37.112708, 'width': 21.692307692307693, 'width_var': 5.905325443786983}
(1351, 3006)|{'pixels': 85, 'length': 113.92391000000005, 'width': 21.95294117647059, 'width_var': 2.162491349480969}
(1307, 1882)|1
(1312, 1847)|{'pixels': 35, 'length': 39.07107, 'width': 21.6, 'width_var': 0.8685714285714287}
(1312, 1847)|1
(1360, 1847)|{'pixels': 47, 'length': 53.14214, 'width': 23.76595744680851, 'width_var': 1.5835219556360345}
(1312, 3114)|0
(1315, 941)|0
(1350, 3000)|2
(1525, 2918)|{'pixels': 174, 'length': 209.96554800000007, 'width': 21.385057471264368, 'width_var': 1.9954089047430306}
(1351, 3006)|{'pixels': 6, 'length': 8.414214000000001, 'width': 30.0, 'width_var': 0.0}
(1351, 3006)|1
(1445, 3093)|{'pixels': 102, 'length': 137.55133400000005, 'width': 22.96078431372549, 'width_var': 2.6847366397539405}
(1360, 1847)|2
(1533, 1687)|{'pixels': 180, 'length': 246.20317000000014, 'width': 23.283333333333335, 'width_var': 1.914166666666667}
(1368, 1882)|{'pixels': 35, 'length': 40.313711999999995, 'width': 22.857142857142858, 'width_var': 1.7795918367346941}
(1368, 1882)|0
(1379, 3285)|2
(1532, 3356)|{'pixels': 152, 'length': 186.72290600000008, 'width': 22.06578947368421, 'width_var': 2.127250692520776}
(1412, 3243)|{'pixels': 44, 'length': 59.66906200000001, 'width': 22.204545454545453, 'width_var': 1.5717975206611576}
(1384, 732)|1
(1387, 693)|{'pixels': 39, 'length': 46.384782, 'width': 21.743589743589745, 'width_var': 0.9598948060486521}
(1387, 693)|1
(1469, 674)|{'pixels': 82, 'length': 95.597992, 'width': 22.975609756097562, 'width_var': 1.3652587745389653}
(1394, 1113)|1
(1690, 1107)|{'pixels': 297, 'length': 318.4680579999999, 'width': 24.181818181818183, 'width_var': 23.212733394551577}
(1412, 3243)|0
(1434, 3120)|1
(1445, 3093)|{'pixels': 27, 'length': 33.556354, 'width': 21.14814814814815, 'width_var': 2.052126200274348}
(1445, 3093)|1
(1549, 3109)|{'pixels': 104, 'length': 116.35535000000002, 'width': 23.509615384615383, 'width_var': 3.8460613905325456}
(1469, 674)|2
(1757, 629)|{'pixels': 288, 'length': 312.3675559999999, 'width': 22.65277777777778, 'width_var': 1.0461033950617282}
(1476, 717)|{'pixels': 43, 'length': 47.89949800000001, 'width': 22.023255813953487, 'width_var': 0.5808545159545699}
(1476, 717)|0
(1488, 3198)|1
(1526, 3194)|{'pixels': 38, 'length': 41.656856000000005, 'width': 22.05263157894737, 'width_var': 0.1551246537396122}
(1504, 1659)|1
(1533, 1687)|{'pixels': 32, 'length': 44.35535000000001, 'width': 22.59375, 'width_var': 5.8037109375}
(1525, 2888)|1
(1525, 2918)|{'pixels': 31, 'length': 35.485284, 'width': 21.93548387096774, 'width_var': 0.7700312174817899}
(1525, 2918)|1
(1709, 2894)|{'pixels': 183, 'length': 202.81120200000004, 'width': 21.868852459016395, 'width_var': 1.6549314700349371}
(1526, 3194)|2
(1532, 3356)|{'pixels': 162, 'length': 175.18377800000002, 'width': 22.376543209876544, 'width_var': 1.3211781740588322}
(1549, 3109)|{'pixels': 85, 'length': 98.18377800000002, 'width': 21.75294117647059, 'width_var': 1.3154325259515574}
(1532, 3356)|1
(1734, 3410)|{'pixels': 201, 'length': 228.26705400000006, 'width': 22.512437810945272, 'width_var': 1.7125318680230688}
(1533, 1687)|1
(1698, 1610)|{'pixels': 164, 'length': 197.89447800000008, 'width': 22.98170731707317, 'width_var': 0.6033239143367045}
