#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:32:07 2022
# 
(559, 3494)|3
(844, 3444)|{'pixels': 284, 'length': 307.124914, 'width': 56.559859154929576, 'width_var': 5.3379661773457645}
(561, 3780)|{'pixels': 286, 'length': 304.982774, 'width': 59.86013986013986, 'width_var': 3.8335859944251545}
(580, 2708)|{'pixels': 786, 'length': 820.3086920000001, 'width': 56.8587786259542, 'width_var': 4.215425480255619}
(561, 3780)|2
(1076, 3810)|{'pixels': 515, 'length': 541.0244119999998, 'width': 56.28155339805825, 'width_var': 1.9459704024884534}
(595, 4169)|{'pixels': 389, 'length': 418.7523379999999, 'width': 60.0745501285347, 'width_var': 3.8119229981298033}
(580, 2708)|2
(849, 2837)|{'pixels': 269, 'length': 324.43360599999977, 'width': 53.09665427509294, 'width_var': 3.5371263525932477}
(657, 2421)|{'pixels': 287, 'length': 326.6934739999999, 'width': 56.29965156794425, 'width_var': 14.216829146887783}
(595, 4169)|2
(630, 4521)|{'pixels': 352, 'length': 383.82340799999986, 'width': 59.92329545454545, 'width_var': 3.6844573217975207}
(778, 4134)|{'pixels': 183, 'length': 207.78177000000005, 'width': 57.10382513661202, 'width_var': 4.759712144286183}
(630, 4521)|2
(737, 4471)|{'pixels': 107, 'length': 130.53912800000006, 'width': 46.5607476635514, 'width_var': 8.900515328849677}
(753, 4839)|{'pixels': 318, 'length': 377.5757459999995, 'width': 60.21383647798742, 'width_var': 2.4259720738894823}
(657, 2421)|2
(758, 2455)|{'pixels': 102, 'length': 121.81120200000004, 'width': 50.07843137254902, 'width_var': 21.24875048058439}
(901, 2081)|{'pixels': 362, 'length': 458.85500599999875, 'width': 56.450276243093924, 'width_var': 10.065207106010195}
(737, 4471)|0
(753, 4839)|2
(892, 4701)|{'pixels': 153, 'length': 206.36253600000015, 'width': 54.83660130718954, 'width_var': 13.953693024050576}
(856, 5056)|{'pixels': 217, 'length': 264.977754, 'width': 60.423963133640555, 'width_var': 5.857121620760687}
(758, 2455)|0
(778, 4134)|2
(793, 4185)|{'pixels': 51, 'length': 58.79899600000001, 'width': 47.19607843137255, 'width_var': 8.941945405613225}
(1034, 4017)|{'pixels': 255, 'length': 305.46303799999987, 'width': 55.03921568627451, 'width_var': 6.029834678969626}
(791, 2920)|1
(849, 2837)|{'pixels': 83, 'length': 108.61019800000005, 'width': 45.25301204819277, 'width_var': 7.104659602264481}
(793, 4185)|0
(844, 3444)|2
(852, 3368)|{'pixels': 77, 'length': 84.79899600000002, 'width': 50.324675324675326, 'width_var': 10.868611907572944}
(1094, 3450)|{'pixels': 249, 'length': 267.15434600000003, 'width': 56.4859437751004, 'width_var': 1.0690795309753072}
(847, 4631)|1
(892, 4701)|{'pixels': 71, 'length': 91.63963000000004, 'width': 48.63380281690141, 'width_var': 31.133505256893475}
(849, 2837)|1
(1143, 2966)|{'pixels': 294, 'length': 353.16153199999974, 'width': 53.863945578231295, 'width_var': 2.8726456569022165}
(852, 3368)|0
(856, 5056)|2
(947, 4982)|{'pixels': 97, 'length': 126.75233800000007, 'width': 48.25773195876289, 'width_var': 16.356254649803375}
(1043, 5359)|{'pixels': 302, 'length': 384.3575159999992, 'width': 61.57615894039735, 'width_var': 10.959431603877023}
(892, 4701)|1
(1059, 4590)|{'pixels': 166, 'length': 213.97775400000012, 'width': 55.98192771084337, 'width_var': 1.427384235738133}
(901, 2081)|2
(1220, 2306)|{'pixels': 320, 'length': 415.61236399999905, 'width': 53.821875, 'width_var': 15.046396484374998}
(971, 1920)|{'pixels': 168, 'length': 199.82340800000006, 'width': 60.70238095238095, 'width_var': 69.08999433106575}
(947, 4982)|0
(971, 1920)|2
(1165, 1688)|{'pixels': 267, 'length': 339.83059399999945, 'width': 57.90262172284644, 'width_var': 38.97928151608242}
(1020, 1932)|{'pixels': 49, 'length': 55.970568, 'width': 57.97959183673469, 'width_var': 98.42815493544356}
(1020, 1932)|0
(1025, 5367)|1
(1042, 5360)|{'pixels': 17, 'length': 22.727925999999997, 'width': 73.47058823529412, 'width_var': 32.24913494809689}
(1034, 4017)|2
(1076, 3810)|{'pixels': 207, 'length': 230.12491400000005, 'width': 55.067632850241544, 'width_var': 2.8263436719643407}
(1342, 4166)|{'pixels': 307, 'length': 370.30367199999944, 'width': 51.59609120521173, 'width_var': 22.716336512854248}
(1042, 5360)|2
(1043, 5359)|{'pixels': 2, 'length': 5.656856, 'width': 82.0, 'width_var': 1.0}
(1490, 5801)|{'pixels': 477, 'length': 648.8277399999995, 'width': 61.536687631027256, 'width_var': 4.9195135565136745}
(1043, 5359)|1
(1465, 4978)|{'pixels': 435, 'length': 588.6023239999988, 'width': 57.17701149425287, 'width_var': 13.170965781477076}
(1059, 4590)|2
(1335, 4342)|{'pixels': 282, 'length': 384.654001999999, 'width': 53.812056737588655, 'width_var': 6.053329812383683}
(1095, 4652)|{'pixels': 63, 'length': 79.08327600000003, 'width': 48.84126984126984, 'width_var': 38.07004283194758}
(1076, 3810)|1
(1337, 3691)|{'pixels': 260, 'length': 311.2914659999998, 'width': 55.34615384615385, 'width_var': 15.064792899408285}
(1094, 3450)|2
(1337, 3691)|{'pixels': 265, 'length': 357.7128659999994, 'width': 55.48679245283019, 'width_var': 13.653599145603417}
(1137, 3364)|{'pixels': 87, 'length': 106.39698800000004, 'width': 46.96551724137931, 'width_var': 9.527546571541816}
(1095, 4652)|0
(1127, 2983)|1
(1143, 2966)|{'pixels': 18, 'length': 26.213209999999997, 'width': 57.72222222222222, 'width_var': 48.53395061728395}
(1137, 3364)|0
(1143, 2966)|1
(1162, 2973)|{'pixels': 18, 'length': 22.899498, 'width': 63.666666666666664, 'width_var': 1.4444444444444444}
(1147, 2370)|1
(1220, 2306)|{'pixels': 76, 'length': 103.26705400000004, 'width': 49.026315789473685, 'width_var': 40.02562326869806}
(1162, 2973)|2
(1236, 2915)|{'pixels': 75, 'length': 102.26705400000004, 'width': 50.57333333333333, 'width_var': 51.44462222222222}
(2040, 3611)|{'pixels': 889, 'length': 1150.7121780000036, 'width': 55.95163104611923, 'width_var': 37.1888865410384}
(1165, 1688)|2
(1443, 1444)|{'pixels': 314, 'length': 401.74229799999904, 'width': 58.12420382165605, 'width_var': 5.299860034889854}
(1853, 2047)|{'pixels': 687, 'length': 837.2886120000015, 'width': 52.9155749636099, 'width_var': 7.209757420508552}
(1220, 2306)|1
