#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:07 2022
# 
(39, 2191)|3
(47, 2008)|{'pixels': 183, 'length': 198.669062, 'width': 27.360655737704917, 'width_var': 1.9792170563468603}
(58, 2321)|{'pixels': 130, 'length': 146.91170400000001, 'width': 27.015384615384615, 'width_var': 2.676686390532544}
(80, 2190)|{'pixels': 41, 'length': 43.414214, 'width': 22.878048780487806, 'width_var': 2.0095181439619276}
(47, 2008)|2
(58, 1899)|{'pixels': 109, 'length': 120.941136, 'width': 27.220183486238533, 'width_var': 2.116656847066745}
(110, 2057)|{'pixels': 63, 'length': 85.71070000000003, 'width': 27.158730158730158, 'width_var': 2.736709498614261}
(58, 1899)|2
(106, 1767)|{'pixels': 132, 'length': 158.02441200000004, 'width': 27.03030303030303, 'width_var': 2.756657483930211}
(102, 1908)|{'pixels': 44, 'length': 49.727926, 'width': 21.90909090909091, 'width_var': 1.2644628099173558}
(58, 2321)|2
(106, 2477)|{'pixels': 156, 'length': 182.85284000000007, 'width': 26.92948717948718, 'width_var': 2.6168228139381986}
(176, 2290)|{'pixels': 117, 'length': 131.84063400000002, 'width': 26.700854700854702, 'width_var': 0.7224779019650815}
(80, 2190)|0
(90, 2089)|1
(110, 2057)|{'pixels': 32, 'length': 41.870066, 'width': 22.0, 'width_var': 2.5625}
(102, 1908)|0
(106, 1767)|2
(167, 1637)|{'pixels': 130, 'length': 161.40919400000007, 'width': 26.869230769230768, 'width_var': 2.621360946745561}
(267, 1821)|{'pixels': 160, 'length': 183.95334200000002, 'width': 26.6, 'width_var': 0.6275000000000002}
(106, 2477)|2
(137, 2471)|{'pixels': 31, 'length': 35.48528400000001, 'width': 23.387096774193548, 'width_var': 10.36628511966701}
(150, 2610)|{'pixels': 133, 'length': 155.29648600000004, 'width': 27.406015037593985, 'width_var': 3.564475097518232}
(110, 2057)|1
(263, 2065)|{'pixels': 152, 'length': 161.04163800000003, 'width': 27.49342105263158, 'width_var': 1.1052198753462605}
(137, 2471)|0
(150, 2610)|2
(247, 2573)|{'pixels': 96, 'length': 113.74013200000002, 'width': 26.666666666666668, 'width_var': 1.2430555555555554}
(261, 2818)|{'pixels': 208, 'length': 258.87725200000006, 'width': 27.129807692307693, 'width_var': 4.56488073224852}
(167, 1637)|2
(204, 1649)|{'pixels': 37, 'length': 43.556354, 'width': 21.756756756756758, 'width_var': 4.130021913805697}
(237, 1479)|{'pixels': 158, 'length': 190.65183600000006, 'width': 26.740506329113924, 'width_var': 1.002283287934626}
(176, 2290)|2
(188, 2248)|{'pixels': 43, 'length': 49.970568, 'width': 22.25581395348837, 'width_var': 2.934559221200649}
(218, 2309)|{'pixels': 42, 'length': 52.698494000000004, 'width': 26.261904761904763, 'width_var': 1.6218820861678005}
(188, 2248)|0
(204, 1649)|0
(211, 2337)|1
(218, 2309)|{'pixels': 28, 'length': 32.485284, 'width': 22.142857142857142, 'width_var': 2.908163265306122}
(218, 2309)|1
(324, 2303)|{'pixels': 105, 'length': 114.45585200000001, 'width': 27.36190476190476, 'width_var': 1.3547392290249434}
(237, 1479)|2
(370, 1269)|{'pixels': 210, 'length': 270.404174, 'width': 26.761904761904763, 'width_var': 1.8290249433106576}
(260, 1490)|{'pixels': 23, 'length': 29.142139999999998, 'width': 21.608695652173914, 'width_var': 2.2381852551984873}
(247, 2573)|2
(254, 2544)|{'pixels': 30, 'length': 34.899497999999994, 'width': 22.366666666666667, 'width_var': 2.3655555555555554}
(307, 2608)|{'pixels': 60, 'length': 76.08327600000001, 'width': 26.333333333333332, 'width_var': 1.3222222222222222}
(254, 2544)|0
(260, 1490)|0
(261, 2818)|2
(293, 2802)|{'pixels': 32, 'length': 41.041638000000006, 'width': 22.875, 'width_var': 8.546875}
(358, 2948)|{'pixels': 132, 'length': 173.3503300000001, 'width': 26.507575757575758, 'width_var': 1.6287304866850323}
(263, 2065)|2
(274, 1914)|{'pixels': 151, 'length': 162.941136, 'width': 27.47682119205298, 'width_var': 1.3090653918687778}
(324, 2303)|{'pixels': 238, 'length': 266.92391, 'width': 26.915966386554622, 'width_var': 1.1946190240802204}
(267, 1821)|2
(333, 1701)|{'pixels': 120, 'length': 150.16655200000005, 'width': 26.75, 'width_var': 1.3708333333333333}
(274, 1914)|{'pixels': 93, 'length': 102.87006600000001, 'width': 27.268817204301076, 'width_var': 1.3363394612093882}
(274, 1914)|1
(473, 1893)|{'pixels': 198, 'length': 210.35535000000002, 'width': 23.6010101010101, 'width_var': 1.2094939291908986}
(287, 2653)|1
(307, 2608)|{'pixels': 45, 'length': 54.87006600000001, 'width': 22.466666666666665, 'width_var': 2.56}
(293, 2802)|0
(307, 2608)|1
(397, 2580)|{'pixels': 89, 'length': 102.597992, 'width': 27.06741573033708, 'width_var': 1.9729832091907586}
(320, 1691)|1
(333, 1701)|{'pixels': 15, 'length': 20.313712000000002, 'width': 25.0, 'width_var': 13.733333333333333}
(324, 2303)|1
(382, 2371)|{'pixels': 72, 'length': 96.36755600000004, 'width': 27.0, 'width_var': 4.472222222222222}
(328, 1553)|1
(353, 1553)|{'pixels': 25, 'length': 27, 'width': 22.56, 'width_var': 1.9264}
(333, 1701)|1
