#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:16 2022
# 
(173, 3300)|3
(268, 3313)|{'pixels': 94, 'length': 103.041638, 'width': 20.340425531914892, 'width_var': 5.011770031688546}
(194, 3136)|{'pixels': 164, 'length': 177.59799200000003, 'width': 19.26829268292683, 'width_var': 2.4889946460440218}
(179, 3537)|{'pixels': 238, 'length': 259.46805800000004, 'width': 19.76890756302521, 'width_var': 4.623066873808347}
(179, 3537)|2
(209, 3644)|{'pixels': 107, 'length': 123.91170400000001, 'width': 18.8411214953271, 'width_var': 1.946720237575334}
(228, 3509)|{'pixels': 48, 'length': 61.18377800000001, 'width': 19.375, 'width_var': 1.5677083333333333}
(194, 3136)|2
(245, 2858)|{'pixels': 278, 'length': 305.68126799999993, 'width': 18.57913669064748, 'width_var': 1.1358237151286168}
(376, 3152)|{'pixels': 181, 'length': 191.28428000000002, 'width': 19.674033149171272, 'width_var': 2.0760660541497513}
(209, 3644)|2
(252, 3629)|{'pixels': 43, 'length': 51.213210000000004, 'width': 18.46511627906977, 'width_var': 1.2720389399675502}
(250, 3736)|{'pixels': 92, 'length': 111.39698800000002, 'width': 18.565217391304348, 'width_var': 2.724007561436673}
(228, 3509)|2
(254, 3538)|{'pixels': 30, 'length': 42.35535, 'width': 18.7, 'width_var': 3.5433333333333326}
(282, 3468)|{'pixels': 54, 'length': 73.81120200000002, 'width': 18.90740740740741, 'width_var': 2.121056241426612}
(233, 2854)|1
(242, 2855)|{'pixels': 9, 'length': 11.414214000000001, 'width': 20.0, 'width_var': 8.666666666666666}
(242, 2855)|2
(300, 2678)|{'pixels': 177, 'length': 203.43862600000006, 'width': 18.327683615819208, 'width_var': 1.7344313575281687}
