#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:52 2022
# 
(15, 1800)|3
(18, 1874)|{'pixels': 74, 'length': 84.28428, 'width': 16.7972972972973, 'width_var': 1.3508035062089117}
(34, 1803)|{'pixels': 19, 'length': 22.242641999999996, 'width': 16.36842105263158, 'width_var': 0.969529085872576}
(34, 1580)|{'pixels': 220, 'length': 238.15434600000003, 'width': 16.572727272727274, 'width_var': 1.1719834710743804}
(18, 1874)|2
(20, 2002)|{'pixels': 128, 'length': 137.041638, 'width': 17.03125, 'width_var': 0.9521484375}
(120, 1886)|{'pixels': 101, 'length': 109.62742400000002, 'width': 17.14851485148515, 'width_var': 0.7007156161160671}
(20, 2002)|2
(45, 1997)|{'pixels': 25, 'length': 29.07107, 'width': 14.92, 'width_var': 1.4336000000000002}
(37, 2109)|{'pixels': 107, 'length': 120.597992, 'width': 17.074766355140188, 'width_var': 0.8916062538212945}
(34, 1580)|2
(51, 1581)|{'pixels': 17, 'length': 19.414214, 'width': 14.647058823529411, 'width_var': 1.7577854671280277}
(79, 1397)|{'pixels': 183, 'length': 207.78177000000005, 'width': 16.633879781420767, 'width_var': 0.5271581713398429}
(34, 1803)|0
(37, 2109)|2
(65, 2100)|{'pixels': 27, 'length': 32.727926, 'width': 16.703703703703702, 'width_var': 0.50480109739369}
(70, 2254)|{'pixels': 145, 'length': 164.39698800000002, 'width': 17.09655172413793, 'width_var': 1.2182639714625447}
(39, 1671)|1
(67, 1682)|{'pixels': 29, 'length': 34.727926, 'width': 15.206896551724139, 'width_var': 7.681331747919144}
(45, 1997)|0
(51, 1581)|0
(51, 1752)|1
(70, 1738)|{'pixels': 19, 'length': 27.213209999999997, 'width': 16.42105263157895, 'width_var': 1.5069252077562327}
(65, 2100)|2
(130, 2065)|{'pixels': 65, 'length': 82.32591800000003, 'width': 16.83076923076923, 'width_var': 0.6021301775147928}
(75, 2118)|{'pixels': 18, 'length': 23.727925999999997, 'width': 14.88888888888889, 'width_var': 1.9876543209876543}
(67, 1682)|2
(110, 1600)|{'pixels': 82, 'length': 102.63963000000003, 'width': 16.426829268292682, 'width_var': 0.5861094586555621}
(70, 1738)|{'pixels': 56, 'length': 62.970568, 'width': 18.178571428571427, 'width_var': 1.5752551020408165}
(70, 1738)|1
(102, 1778)|{'pixels': 40, 'length': 56.08327600000001, 'width': 16.925, 'width_var': 3.2193749999999994}
(70, 1809)|1
(102, 1778)|{'pixels': 36, 'length': 50.012206000000006, 'width': 15.527777777777779, 'width_var': 6.804783950617284}
(70, 2254)|2
