#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:16 2022
# 
(183, 2677)|3
(204, 2822)|{'pixels': 145, 'length': 159.01220600000002, 'width': 19.310344827586206, 'width_var': 1.9795481569560047}
(185, 2597)|{'pixels': 80, 'length': 95.66906200000001, 'width': 19.3625, 'width_var': 5.03109375}
(237, 2678)|{'pixels': 54, 'length': 58.48528400000001, 'width': 18.64814814814815, 'width_var': 1.0428669410150893}
(185, 2597)|2
(195, 2542)|{'pixels': 55, 'length': 64.87006600000001, 'width': 20.272727272727273, 'width_var': 9.216528925619835}
(226, 2610)|{'pixels': 41, 'length': 49.213210000000004, 'width': 18.585365853658537, 'width_var': 1.0232004759071982}
(195, 2542)|2
(215, 2362)|{'pixels': 180, 'length': 194.01220600000002, 'width': 19.066666666666666, 'width_var': 1.7511111111111113}
(289, 2544)|{'pixels': 94, 'length': 103.45585200000001, 'width': 19.69148936170213, 'width_var': 4.234608420099591}
(204, 2822)|2
(230, 2961)|{'pixels': 139, 'length': 158.81120200000004, 'width': 19.784172661870503, 'width_var': 4.140468919828167}
(245, 2816)|{'pixels': 41, 'length': 46.31371200000001, 'width': 19.414634146341463, 'width_var': 3.462224866151101}
(215, 2362)|2
(261, 2367)|{'pixels': 46, 'length': 50.071070000000006, 'width': 19.043478260869566, 'width_var': 1.7807183364839314}
(257, 2167)|{'pixels': 195, 'length': 218.95334200000002, 'width': 18.712820512820514, 'width_var': 2.1021433267587115}
(226, 2610)|0
(230, 2961)|2
(283, 2922)|{'pixels': 52, 'length': 70.15434600000002, 'width': 19.307692307692307, 'width_var': 4.6360946745562135}
(243, 3060)|{'pixels': 99, 'length': 114.25484800000001, 'width': 19.181818181818183, 'width_var': 3.078053259871441}
(237, 2678)|0
(243, 3060)|2
(282, 3050)|{'pixels': 39, 'length': 45.14214, 'width': 18.153846153846153, 'width_var': 0.437869822485207}
(281, 3181)|{'pixels': 121, 'length': 140.39698800000002, 'width': 18.768595041322314, 'width_var': 2.326617034355577}
(245, 2816)|0
(257, 2167)|2
(285, 2072)|{'pixels': 95, 'length': 110.66906200000003, 'width': 18.568421052631578, 'width_var': 2.4558448753462603}
(342, 2173)|{'pixels': 84, 'length': 91.798996, 'width': 18.988095238095237, 'width_var': 1.1546201814058956}
(261, 2367)|0
(281, 3181)|2
(323, 3287)|{'pixels': 106, 'length': 127.46805800000004, 'width': 19.037735849056602, 'width_var': 6.979708081167675}
(329, 3166)|{'pixels': 48, 'length': 57.45585200000001, 'width': 18.291666666666668, 'width_var': 0.998263888888889}
(282, 3050)|0
(283, 2922)|2
(301, 2952)|{'pixels': 30, 'length': 39.455852, 'width': 19.233333333333334, 'width_var': 3.3122222222222217}
(335, 2863)|{'pixels': 60, 'length': 83.95334200000002, 'width': 18.65, 'width_var': 2.3608333333333333}
(285, 2072)|2
(314, 1973)|{'pixels': 99, 'length': 115.91170400000001, 'width': 18.373737373737374, 'width_var': 2.3350678502193647}
(310, 2078)|{'pixels': 25, 'length': 29.485284, 'width': 18.56, 'width_var': 2.5664}
(289, 2544)|2
(293, 2577)|{'pixels': 33, 'length': 36.656856, 'width': 19.181818181818183, 'width_var': 1.0578512396694215}
(410, 2505)|{'pixels': 120, 'length': 138.15434600000003, 'width': 18.45, 'width_var': 1.3475}
(293, 2577)|0
(301, 2952)|0
(310, 2078)|0
(314, 1973)|2
(346, 1863)|{'pixels': 110, 'length': 127.74013200000002, 'width': 18.30909090909091, 'width_var': 0.95900826446281}
(348, 1982)|{'pixels': 34, 'length': 39.727926, 'width': 17.676470588235293, 'width_var': 0.4541522491349481}
(320, 2828)|1
(335, 2863)|{'pixels': 36, 'length': 45.041638000000006, 'width': 19.88888888888889, 'width_var': 5.0432098765432105}
(323, 3287)|2
(391, 3497)|{'pixels': 211, 'length': 243.65183600000006, 'width': 18.511848341232227, 'width_var': 1.7759259675209451}
(392, 3284)|{'pixels': 69, 'length': 76.384782, 'width': 19.91304347826087, 'width_var': 3.7315689981096405}
(329, 3166)|0
(335, 2863)|1
(441, 2841)|{'pixels': 106, 'length': 120.42642000000002, 'width': 18.88679245283019, 'width_var': 1.5720897116411534}
(342, 2173)|2
(436, 2215)|{'pixels': 93, 'length': 112.39698800000002, 'width': 18.29032258064516, 'width_var': 1.0662504335761358}
(352, 2142)|{'pixels': 32, 'length': 37.727926, 'width': 18.75, 'width_var': 1.0625}
(346, 1863)|2
(375, 1768)|{'pixels': 95, 'length': 113.56856000000002, 'width': 19.021052631578947, 'width_var': 8.841662049861496}
(376, 1876)|{'pixels': 30, 'length': 36.970568, 'width': 18.033333333333335, 'width_var': 0.898888888888889}
(348, 1982)|0
(352, 2142)|0
(368, 2443)|1
(400, 2446)|{'pixels': 32, 'length': 35.242642000000004, 'width': 18.96875, 'width_var': 0.9677734375}
(375, 1768)|2
(455, 1612)|{'pixels': 156, 'length': 191.96554800000007, 'width': 19.237179487179485, 'width_var': 10.950156147271532}
(512, 1797)|{'pixels': 136, 'length': 150.01220600000005, 'width': 18.926470588235293, 'width_var': 3.553416955017301}
(376, 1876)|0
(386, 2582)|1
(435, 2567)|{'pixels': 49, 'length': 57.213210000000004, 'width': 18.367346938775512, 'width_var': 1.8242399000416492}
(389, 2261)|1
(417, 2272)|{'pixels': 28, 'length': 34.556354, 'width': 18.178571428571427, 'width_var': 0.5752551020408163}
(391, 3497)|2
(479, 3654)|{'pixels': 157, 'length': 195.86504600000006, 'width': 18.37579617834395, 'width_var': 2.005274047628707}
