#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:18 2022
# 
(127, 2428)|3
(131, 2290)|{'pixels': 138, 'length': 151.18377800000002, 'width': 19.079710144927535, 'width_var': 1.087849191346356}
(142, 2576)|{'pixels': 148, 'length': 162.01220600000002, 'width': 18.945945945945947, 'width_var': 1.1322132943754564}
(164, 2431)|{'pixels': 37, 'length': 39.828428, 'width': 18.324324324324323, 'width_var': 0.5975164353542733}
(131, 2290)|2
(196, 2294)|{'pixels': 65, 'length': 69.48528400000001, 'width': 19.56923076923077, 'width_var': 0.9528994082840239}
(144, 2141)|{'pixels': 149, 'length': 160.112708, 'width': 19.348993288590606, 'width_var': 1.1802171073375074}
(142, 2576)|2
(157, 2665)|{'pixels': 89, 'length': 102.597992, 'width': 18.719101123595507, 'width_var': 1.3930059335942429}
(194, 2589)|{'pixels': 53, 'length': 60.79899600000001, 'width': 18.169811320754718, 'width_var': 0.9334282662869345}
(144, 2141)|2
(173, 2024)|{'pixels': 117, 'length': 135.56856000000002, 'width': 18.4017094017094, 'width_var': 1.1463218642705824}
(186, 2147)|{'pixels': 42, 'length': 46.485284, 'width': 18.595238095238095, 'width_var': 0.9552154195011336}
(157, 2665)|2
(307, 2685)|{'pixels': 149, 'length': 164.25484800000004, 'width': 18.738255033557046, 'width_var': 0.8777982973739923}
(170, 2813)|{'pixels': 148, 'length': 160.769564, 'width': 19.033783783783782, 'width_var': 1.2083181154127096}
(164, 2431)|0
(170, 2813)|2
(211, 2929)|{'pixels': 121, 'length': 141.63963000000004, 'width': 18.570247933884296, 'width_var': 1.6996106823304418}
(220, 2823)|{'pixels': 50, 'length': 56.142140000000005, 'width': 18.14, 'width_var': 0.7604000000000001}
(173, 2024)|2
(207, 1875)|{'pixels': 149, 'length': 168.81120200000004, 'width': 18.449664429530202, 'width_var': 1.3212918337011845}
(268, 1988)|{'pixels': 94, 'length': 110.49749000000003, 'width': 18.74468085106383, 'width_var': 2.8922589406971477}
(175, 2391)|1
(211, 2384)|{'pixels': 36, 'length': 40.899498, 'width': 18.5, 'width_var': 0.8611111111111112}
(186, 2147)|0
(189, 2247)|1
(218, 2265)|{'pixels': 30, 'length': 38.627424, 'width': 17.9, 'width_var': 0.4233333333333333}
(194, 2589)|0
(196, 2294)|2
(218, 2265)|{'pixels': 31, 'length': 42.112708000000005, 'width': 18.93548387096774, 'width_var': 1.415192507804371}
(211, 2384)|{'pixels': 90, 'length': 99.04163800000002, 'width': 19.344444444444445, 'width_var': 1.0702469135802468}
(207, 1875)|2
(269, 1729)|{'pixels': 146, 'length': 176.99498000000006, 'width': 18.301369863013697, 'width_var': 0.881778945393132}
(230, 1883)|{'pixels': 23, 'length': 27.899498, 'width': 17.608695652173914, 'width_var': 0.8468809073724008}
(211, 2384)|1
