#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:01 2022
# 
(34, 2316)|3
(37, 2199)|{'pixels': 117, 'length': 124.384782, 'width': 25.358974358974358, 'width_var': 1.0335305719921108}
(38, 2423)|{'pixels': 107, 'length': 117.69849400000001, 'width': 25.261682242990656, 'width_var': 1.277316796226745}
(75, 2319)|{'pixels': 41, 'length': 44.242642000000004, 'width': 17.4390243902439, 'width_var': 5.3682331945270665}
(37, 2199)|2
(84, 2203)|{'pixels': 47, 'length': 51.48528400000001, 'width': 17.638297872340427, 'width_var': 2.4010864644635586}
(41, 2078)|{'pixels': 121, 'length': 134.18377800000002, 'width': 24.760330578512395, 'width_var': 1.140905675841814}
(38, 2423)|2
(74, 2601)|{'pixels': 178, 'length': 200.29648600000004, 'width': 25.353932584269664, 'width_var': 0.8803497033202877}
(82, 2423)|{'pixels': 43, 'length': 49.142140000000005, 'width': 17.41860465116279, 'width_var': 1.8247701460248782}
(41, 2078)|2
(82, 2083)|{'pixels': 41, 'length': 45.071070000000006, 'width': 17.463414634146343, 'width_var': 2.687685901249256}
(55, 1927)|{'pixels': 151, 'length': 162.112708, 'width': 24.960264900662253, 'width_var': 1.203719135125652}
(55, 1927)|2
(74, 1830)|{'pixels': 97, 'length': 110.597992, 'width': 23.75257731958763, 'width_var': 0.43362737804229995}
(112, 1932)|{'pixels': 56, 'length': 62.142140000000005, 'width': 17.803571428571427, 'width_var': 1.7292729591836735}
(74, 1830)|2
(105, 1837)|{'pixels': 31, 'length': 35.48528399999999, 'width': 16.838709677419356, 'width_var': 2.1352757544224765}
(153, 1597)|{'pixels': 233, 'length': 271.036618, 'width': 23.746781115879827, 'width_var': 0.4380261194717162}
(74, 2601)|2
(168, 2855)|{'pixels': 254, 'length': 297.00718599999993, 'width': 25.748031496062993, 'width_var': 0.4010788021576044}
(127, 2584)|{'pixels': 52, 'length': 61.041638000000006, 'width': 17.442307692307693, 'width_var': 3.708210059171598}
(75, 2319)|0
(82, 2083)|0
(82, 2423)|2
(87, 2396)|{'pixels': 28, 'length': 33.727926000000004, 'width': 17.285714285714285, 'width_var': 1.4183673469387759}
(139, 2438)|{'pixels': 56, 'length': 65.041638, 'width': 17.125, 'width_var': 1.7522321428571428}
(84, 2203)|0
(87, 2396)|0
(105, 1837)|0
(107, 2543)|1
(127, 2584)|{'pixels': 42, 'length': 53.112708000000005, 'width': 16.5, 'width_var': 0.6309523809523809}
(112, 1932)|2
(163, 1985)|{'pixels': 55, 'length': 78.12491400000002, 'width': 17.01818181818182, 'width_var': 2.1269421487603304}
(121, 1901)|{'pixels': 32, 'length': 38.556354, 'width': 16.53125, 'width_var': 0.9365234375}
(121, 1901)|0
(127, 2584)|1
(252, 2583)|{'pixels': 124, 'length': 131.38478200000003, 'width': 17.387096774193548, 'width_var': 0.914672216441207}
(139, 2438)|2
(177, 2474)|{'pixels': 40, 'length': 56.911704000000015, 'width': 17.05, 'width_var': 2.8475}
(157, 2399)|{'pixels': 40, 'length': 49.041638000000006, 'width': 16.95, 'width_var': 0.6974999999999999}
(148, 2015)|1
(163, 1985)|{'pixels': 30, 'length': 38.213210000000004, 'width': 16.466666666666665, 'width_var': 0.7155555555555556}
(153, 1597)|2
(188, 1610)|{'pixels': 35, 'length': 41.970568, 'width': 17.02857142857143, 'width_var': 2.199183673469388}
(191, 1492)|{'pixels': 105, 'length': 124.81120200000004, 'width': 23.238095238095237, 'width_var': 1.019501133786848}
(157, 2399)|0
(158, 2503)|1
(177, 2474)|{'pixels': 30, 'length': 39.455852, 'width': 17.0, 'width_var': 2.8}
(159, 2202)|1
(192, 2215)|{'pixels': 34, 'length': 40.970568, 'width': 16.61764705882353, 'width_var': 2.5302768166089966}
(160, 2282)|1
(198, 2271)|{'pixels': 38, 'length': 45.384782, 'width': 17.342105263157894, 'width_var': 2.3829639889196677}
(162, 2144)|1
(194, 2159)|{'pixels': 32, 'length': 39.798996, 'width': 17.34375, 'width_var': 3.5380859375}
(163, 1985)|1
(227, 2013)|{'pixels': 63, 'length': 77.42642000000001, 'width': 16.857142857142858, 'width_var': 2.027210884353742}
(168, 2855)|2
(252, 3041)|{'pixels': 186, 'length': 226.52190200000007, 'width': 25.736559139784948, 'width_var': 0.46285697768528156}
(213, 2843)|{'pixels': 44, 'length': 51.384782, 'width': 17.727272727272727, 'width_var': 2.198347107438016}
(172, 2330)|1
(216, 2313)|{'pixels': 44, 'length': 52.627424000000005, 'width': 17.477272727272727, 'width_var': 5.249483471074381}
(174, 1766)|1
(214, 1767)|{'pixels': 40, 'length': 44.899498, 'width': 17.55, 'width_var': 2.8474999999999997}
(177, 1819)|1
(219, 1813)|{'pixels': 42, 'length': 46.07107, 'width': 17.547619047619047, 'width_var': 2.4858276643990926}
(177, 2474)|1
(252, 2500)|{'pixels': 74, 'length': 86.769564, 'width': 16.77027027027027, 'width_var': 1.6904674945215483}
(188, 1610)|0
(190, 1855)|1
(236, 1840)|{'pixels': 46, 'length': 54.213210000000004, 'width': 17.804347826086957, 'width_var': 4.331285444234405}
(191, 1492)|2
(294, 1534)|{'pixels': 102, 'length': 120.98277400000003, 'width': 17.264705882352942, 'width_var': 2.8809111880046134}
(244, 1352)|{'pixels': 140, 'length': 168.50969600000008, 'width': 25.978571428571428, 'width_var': 7.963826530612243}
(192, 2215)|2
(198, 2271)|{'pixels': 56, 'length': 64.21321, 'width': 23.928571428571427, 'width_var': 0.31632653061224486}
(194, 2159)|{'pixels': 56, 'length': 65.041638, 'width': 23.714285714285715, 'width_var': 0.5612244897959182}
(194, 2159)|1
(227, 2077)|{'pixels': 82, 'length': 98.49749000000001, 'width': 23.26829268292683, 'width_var': 1.196311719214753}
(198, 1699)|1
(230, 1712)|{'pixels': 32, 'length': 39.384782, 'width': 17.09375, 'width_var': 3.0849609375}
(198, 2271)|1
(216, 2313)|{'pixels': 42, 'length': 52.28428000000001, 'width': 24.69047619047619, 'width_var': 1.6899092970521543}
(200, 2384)|1
(244, 2357)|{'pixels': 44, 'length': 56.76956400000002, 'width': 17.818181818181817, 'width_var': 9.694214876033058}
(213, 2843)|2
(250, 2877)|{'pixels': 37, 'length': 53.08327600000001, 'width': 17.054054054054053, 'width_var': 1.6186997808619428}
(244, 2768)|{'pixels': 75, 'length': 89.42642000000002, 'width': 16.613333333333333, 'width_var': 0.6904888888888888}
(214, 1767)|2
(219, 1813)|{'pixels': 46, 'length': 52.970568, 'width': 23.652173913043477, 'width_var': 1.226843100189036}
(230, 1712)|{'pixels': 55, 'length': 66.11270800000001, 'width': 22.89090909090909, 'width_var': 1.1517355371900824}
(214, 2739)|1
(244, 2768)|{'pixels': 33, 'length': 45.76956400000001, 'width': 16.666666666666668, 'width_var': 1.5555555555555554}
(216, 2313)|1
(244, 2357)|{'pixels': 44, 'length': 57.59799200000001, 'width': 24.727272727272727, 'width_var': 0.743801652892562}
(219, 1664)|1
(247, 1683)|{'pixels': 29, 'length': 38.041638000000006, 'width': 17.482758620689655, 'width_var': 7.629013079667063}
(219, 1813)|1
(236, 1840)|{'pixels': 27, 'length': 36.870065999999994, 'width': 23.962962962962962, 'width_var': 1.8875171467764058}
(220, 1882)|1
(254, 1863)|{'pixels': 34, 'length': 43.45585200000001, 'width': 18.176470588235293, 'width_var': 9.321799307958475}
(221, 1923)|1
(259, 1943)|{'pixels': 38, 'length': 49.112708000000005, 'width': 17.026315789473685, 'width_var': 3.8677285318559553}
(222, 2654)|1
(257, 2644)|{'pixels': 35, 'length': 41.14214, 'width': 17.085714285714285, 'width_var': 1.6783673469387752}
(227, 2013)|2
(259, 1943)|{'pixels': 70, 'length': 86.91170400000001, 'width': 22.685714285714287, 'width_var': 1.07265306122449}
(227, 2077)|{'pixels': 64, 'length': 73.455852, 'width': 23.34375, 'width_var': 1.7568359375}
(227, 2077)|1
(339, 2095)|{'pixels': 112, 'length': 121.87006600000001, 'width': 23.258928571428573, 'width_var': 1.1025988520408163}
(230, 1712)|1
(247, 1683)|{'pixels': 29, 'length': 38.455852, 'width': 23.103448275862068, 'width_var': 1.6099881093935795}
(236, 1840)|1
(254, 1863)|{'pixels': 23, 'length': 32.45585199999999, 'width': 23.043478260869566, 'width_var': 1.2589792060491494}
(244, 1352)|2
(297, 1369)|{'pixels': 52, 'length': 60.627424000000005, 'width': 18.25, 'width_var': 9.264423076923077}
(364, 1180)|{'pixels': 172, 'length': 224.1198940000001, 'width': 25.151162790697676, 'width_var': 0.9655219037317468}
(244, 2357)|1
(294, 2403)|{'pixels': 53, 'length': 73.22541600000002, 'width': 26.07547169811321, 'width_var': 8.673549305802776}
(244, 2768)|1
(306, 2746)|{'pixels': 61, 'length': 72.112708, 'width': 17.131147540983605, 'width_var': 2.3434560601988714}
(247, 1683)|1
(295, 1642)|{'pixels': 49, 'length': 67.98277400000003, 'width': 23.591836734693878, 'width_var': 3.833402748854644}
(247, 2700)|1
(277, 2690)|{'pixels': 30, 'length': 36.14214, 'width': 18.2, 'width_var': 8.16}
(250, 2877)|0
(252, 2500)|2
(294, 2403)|{'pixels': 97, 'length': 116.81120200000004, 'width': 23.690721649484537, 'width_var': 5.8218726750983105}
(252, 2583)|{'pixels': 83, 'length': 92.041638, 'width': 23.783132530120483, 'width_var': 0.3144142836405865}
(252, 2583)|1
