#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:25 2022
# 
(312, 2347)|3
(334, 2188)|{'pixels': 159, 'length': 176.32591800000003, 'width': 21.52201257861635, 'width_var': 0.6520311696530993}
(320, 2482)|{'pixels': 135, 'length': 150.669062, 'width': 21.822222222222223, 'width_var': 1.0646913580246913}
(352, 2358)|{'pixels': 40, 'length': 46.142140000000005, 'width': 17.0, 'width_var': 1.4}
(320, 2482)|2
(554, 2525)|{'pixels': 233, 'length': 253.63963000000004, 'width': 21.909871244635195, 'width_var': 0.5197738031645454}
(325, 2663)|{'pixels': 181, 'length': 192.526922, 'width': 23.027624309392266, 'width_var': 1.3749275052654069}
(325, 2663)|2
(356, 2799)|{'pixels': 136, 'length': 157.05384400000003, 'width': 22.36764705882353, 'width_var': 0.7030709342560554}
(402, 2663)|{'pixels': 77, 'length': 83.970568, 'width': 21.4025974025974, 'width_var': 1.1755776690841628}
(334, 2188)|2
(361, 2049)|{'pixels': 139, 'length': 155.083276, 'width': 22.27338129496403, 'width_var': 0.5727446819522798}
(384, 2204)|{'pixels': 50, 'length': 58.627424000000005, 'width': 16.72, 'width_var': 1.4416000000000004}
(352, 2358)|0
(356, 2799)|2
(405, 2794)|{'pixels': 49, 'length': 53.07107, 'width': 17.551020408163264, 'width_var': 2.4106622240733024}
(405, 2928)|{'pixels': 129, 'length': 153.36755600000004, 'width': 22.8062015503876, 'width_var': 1.3190313082146508}
(361, 2049)|2
(407, 1899)|{'pixels': 150, 'length': 174.78177000000005, 'width': 22.073333333333334, 'width_var': 0.7079555555555556}
(414, 2068)|{'pixels': 53, 'length': 62.87006600000001, 'width': 16.641509433962263, 'width_var': 0.9846920612317553}
(384, 2204)|0
(402, 2663)|2
(407, 2693)|{'pixels': 30, 'length': 33.656856, 'width': 17.466666666666665, 'width_var': 1.9822222222222223}
(480, 2656)|{'pixels': 78, 'length': 87.041638, 'width': 21.44871794871795, 'width_var': 1.6319855358316895}
(405, 2794)|0
(405, 2928)|2
(441, 3009)|{'pixels': 82, 'length': 99.32591800000002, 'width': 23.902439024390244, 'width_var': 1.7221891731112433}
(488, 2885)|{'pixels': 82, 'length': 101.81120200000002, 'width': 20.621951219512194, 'width_var': 2.064396192742415}
(407, 1899)|2
(447, 1922)|{'pixels': 41, 'length': 51.69849400000001, 'width': 16.414634146341463, 'width_var': 1.6085663295657346}
(443, 1730)|{'pixels': 169, 'length': 190.46805800000004, 'width': 22.130177514792898, 'width_var': 1.2493260039914567}
(407, 2693)|0
(414, 2068)|0
(441, 3009)|2
(479, 3093)|{'pixels': 84, 'length': 102.15434600000003, 'width': 23.166666666666668, 'width_var': 1.1865079365079363}
(486, 2999)|{'pixels': 45, 'length': 51.14214, 'width': 17.4, 'width_var': 6.2844444444444445}
(443, 1730)|2
(510, 1747)|{'pixels': 66, 'length': 75.45585200000002, 'width': 21.484848484848484, 'width_var': 1.2800734618916434}
(508, 1517)|{'pixels': 213, 'length': 247.30869200000006, 'width': 21.7981220657277, 'width_var': 1.1094800414379862}
(447, 1922)|0
(479, 3093)|2
(517, 3184)|{'pixels': 91, 'length': 113.29648600000004, 'width': 23.274725274725274, 'width_var': 0.8366139355150346}
(584, 3019)|{'pixels': 104, 'length': 136.23762200000004, 'width': 16.692307692307693, 'width_var': 1.8476331360946747}
(480, 2656)|2
(488, 2687)|{'pixels': 31, 'length': 35.899498, 'width': 19.129032258064516, 'width_var': 9.209157127991675}
(547, 2634)|{'pixels': 66, 'length': 77.112708, 'width': 21.075757575757574, 'width_var': 2.6760789715335176}
(486, 2999)|0
(488, 2687)|0
(488, 2885)|2
(584, 3019)|{'pixels': 136, 'length': 176.52190200000007, 'width': 16.933823529411764, 'width_var': 4.1206206747404845}
(521, 2849)|{'pixels': 36, 'length': 52.49749000000001, 'width': 21.166666666666668, 'width_var': 1.9722222222222223}
(489, 2083)|1
(516, 2095)|{'pixels': 27, 'length': 34.798996, 'width': 17.296296296296298, 'width_var': 2.060356652949246}
(493, 2159)|1
(517, 2160)|{'pixels': 24, 'length': 27.242641999999996, 'width': 17.708333333333332, 'width_var': 3.956597222222222}
(493, 2823)|1
(521, 2849)|{'pixels': 30, 'length': 42.769564, 'width': 17.6, 'width_var': 7.506666666666666}
(503, 2574)|1
(543, 2580)|{'pixels': 40, 'length': 44.48528400000001, 'width': 17.125, 'width_var': 1.209375}
(508, 1517)|2
(635, 1537)|{'pixels': 126, 'length': 136.28428000000002, 'width': 20.523809523809526, 'width_var': 0.9954648526077097}
(605, 1289)|{'pixels': 228, 'length': 272.24982800000004, 'width': 22.20614035087719, 'width_var': 0.8390851031086489}
