#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:20 2022
# 
(376, 1954)|3
(383, 1830)|{'pixels': 124, 'length': 135.941136, 'width': 19.112903225806452, 'width_var': 1.1969302809573361}
(386, 2103)|{'pixels': 149, 'length': 163.01220600000002, 'width': 18.926174496644297, 'width_var': 1.2630061708932032}
(405, 1954)|{'pixels': 29, 'length': 31, 'width': 19.75862068965517, 'width_var': 0.5969084423305588}
(383, 1830)|2
(432, 1838)|{'pixels': 49, 'length': 55.142140000000005, 'width': 18.591836734693878, 'width_var': 1.0987088713036237}
(395, 1724)|{'pixels': 106, 'length': 116.69849400000001, 'width': 19.11320754716981, 'width_var': 1.7230331078675682}
(386, 2103)|2
(404, 2278)|{'pixels': 175, 'length': 191.49749000000003, 'width': 19.2, 'width_var': 2.045714285714286}
(427, 2103)|{'pixels': 41, 'length': 44.656856000000005, 'width': 19.146341463414632, 'width_var': 0.8078524687685902}
(395, 1724)|2
(410, 1676)|{'pixels': 48, 'length': 58.28428000000001, 'width': 18.958333333333332, 'width_var': 2.581597222222222}
(446, 1735)|{'pixels': 51, 'length': 57.556354, 'width': 18.54901960784314, 'width_var': 0.9534794309880816}
(404, 2278)|2
(431, 2417)|{'pixels': 139, 'length': 157.15434600000003, 'width': 19.158273381294965, 'width_var': 2.867035867708711}
(538, 2278)|{'pixels': 133, 'length': 137.485284, 'width': 19.894736842105264, 'width_var': 0.5302730510486742}
(405, 1954)|0
(410, 1676)|2
(436, 1567)|{'pixels': 109, 'length': 124.66906200000003, 'width': 18.34862385321101, 'width_var': 1.4747916842016664}
(531, 1698)|{'pixels': 120, 'length': 131.11270800000003, 'width': 18.8, 'width_var': 1.1099999999999999}
(427, 2103)|0
(431, 2417)|2
(486, 2387)|{'pixels': 54, 'length': 68.84063400000002, 'width': 18.685185185185187, 'width_var': 1.8823731138545952}
(452, 2478)|{'pixels': 61, 'length': 73.769564, 'width': 18.80327868852459, 'width_var': 2.4531040042999193}
(432, 1838)|0
(436, 1567)|2
(469, 1460)|{'pixels': 107, 'length': 126.39698800000002, 'width': 18.411214953271028, 'width_var': 1.9804349724866792}
(467, 1571)|{'pixels': 31, 'length': 34.656856, 'width': 18.967741935483872, 'width_var': 1.7731529656607699}
(446, 1735)|0
(447, 1996)|1
(496, 1990)|{'pixels': 49, 'length': 53.48528400000001, 'width': 18.6734693877551, 'width_var': 1.036234902124115}
(452, 2478)|2
(475, 2474)|{'pixels': 23, 'length': 26.656856, 'width': 18.82608695652174, 'width_var': 0.9262759924385634}
(473, 2559)|{'pixels': 81, 'length': 96.25484800000001, 'width': 18.580246913580247, 'width_var': 1.7003505563176342}
(467, 1571)|0
(469, 1460)|2
(562, 1463)|{'pixels': 92, 'length': 101.87006600000001, 'width': 18.565217391304348, 'width_var': 0.9631379962192819}
(511, 1330)|{'pixels': 130, 'length': 151.46805800000004, 'width': 18.20769230769231, 'width_var': 0.8876331360946745}
(470, 2361)|1
(486, 2387)|{'pixels': 27, 'length': 35.627424, 'width': 18.25925925925926, 'width_var': 0.5624142661179699}
(473, 2559)|2
(491, 2553)|{'pixels': 18, 'length': 22.485284, 'width': 18.22222222222222, 'width_var': 0.5061728395061729}
(478, 2622)|{'pixels': 63, 'length': 69.97056799999999, 'width': 19.38095238095238, 'width_var': 2.1088435374149657}
(474, 2056)|1
(510, 2036)|{'pixels': 36, 'length': 45.87006600000001, 'width': 18.333333333333332, 'width_var': 0.8888888888888888}
(475, 2474)|0
(478, 2622)|2
(537, 2779)|{'pixels': 157, 'length': 188.82340800000006, 'width': 18.643312101910826, 'width_var': 3.949206864375838}
(642, 2608)|{'pixels': 163, 'length': 170.79899600000002, 'width': 19.36196319018405, 'width_var': 1.0898415446573075}
(479, 1853)|1
(516, 1869)|{'pixels': 37, 'length': 46.041638000000006, 'width': 18.054054054054053, 'width_var': 0.9159970781592404}
(486, 2387)|1
(564, 2337)|{'pixels': 77, 'length': 101.36755600000004, 'width': 18.584415584415584, 'width_var': 0.8922246584584246}
(491, 2553)|0
(494, 1763)|1
