#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:37 2022
# 
(261, 2885)|3
(287, 2682)|{'pixels': 203, 'length': 223.63963, 'width': 31.133004926108374, 'width_var': 1.977383581256522}
(358, 2922)|{'pixels': 97, 'length': 114.32591800000003, 'width': 30.8659793814433, 'width_var': 2.528430226378999}
(301, 3197)|{'pixels': 312, 'length': 340.92390999999986, 'width': 31.099358974358974, 'width_var': 2.4997431788297173}
(287, 2682)|2
(351, 2687)|{'pixels': 64, 'length': 68.07106999999999, 'width': 29.4375, 'width_var': 1.65234375}
(339, 2451)|{'pixels': 231, 'length': 258.26705400000003, 'width': 30.935064935064936, 'width_var': 2.649463091021532}
(301, 3197)|2
(385, 3168)|{'pixels': 83, 'length': 97.42642000000001, 'width': 30.42168674698795, 'width_var': 2.749891130788214}
(339, 3439)|{'pixels': 242, 'length': 265.953342, 'width': 31.785123966942148, 'width_var': 9.763745645789221}
(309, 2315)|1
(356, 2323)|{'pixels': 47, 'length': 52.313712, 'width': 22.595744680851062, 'width_var': 5.006790402897238}
(339, 2451)|2
(456, 2454)|{'pixels': 116, 'length': 126.69849400000001, 'width': 31.32758620689655, 'width_var': 0.8237217598097505}
(356, 2323)|{'pixels': 128, 'length': 142.84063400000002, 'width': 30.71875, 'width_var': 0.8115234375}
(339, 3439)|2
(412, 3708)|{'pixels': 269, 'length': 305.79397600000004, 'width': 31.156133828996282, 'width_var': 4.466328547145562}
(451, 3402)|{'pixels': 111, 'length': 133.29648600000002, 'width': 31.52252252252252, 'width_var': 8.393636880123369}
(343, 2977)|1
(358, 2922)|{'pixels': 55, 'length': 63.213210000000004, 'width': 28.818181818181817, 'width_var': 1.603305785123967}
(351, 2687)|0
(356, 2323)|1
(428, 2123)|{'pixels': 200, 'length': 234.30869200000006, 'width': 30.735, 'width_var': 0.7847750000000002}
(358, 2922)|1
(489, 2932)|{'pixels': 130, 'length': 142.769564, 'width': 30.884615384615383, 'width_var': 1.1789940828402368}
(381, 3132)|1
(385, 3168)|{'pixels': 37, 'length': 40.656856, 'width': 29.10810810810811, 'width_var': 1.9883126369612856}
(385, 3168)|1
(445, 3167)|{'pixels': 59, 'length': 66.798996, 'width': 31.389830508474578, 'width_var': 1.424303361103131}
(409, 2113)|1
(428, 2123)|{'pixels': 19, 'length': 25.142139999999998, 'width': 28.263157894736842, 'width_var': 3.35180055401662}
(412, 3708)|2
(519, 3898)|{'pixels': 190, 'length': 237.97775400000012, 'width': 30.436842105263157, 'width_var': 3.1618005540166205}
