#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:58 2022
# 
(73, 3458)|3
(78, 3677)|{'pixels': 219, 'length': 232.18377800000002, 'width': 27.730593607305938, 'width_var': 0.46166677091803754}
(117, 3117)|{'pixels': 341, 'length': 381.10768799999994, 'width': 27.988269794721408, 'width_var': 2.0409181207591955}
(159, 3453)|{'pixels': 85, 'length': 95.28428000000001, 'width': 27.88235294117647, 'width_var': 1.0449826989619375}
(78, 3677)|2
(119, 3668)|{'pixels': 41, 'length': 46.313712, 'width': 20.195121951219512, 'width_var': 2.5960737656157047}
(98, 3881)|{'pixels': 204, 'length': 219.66906200000005, 'width': 27.818627450980394, 'width_var': 2.2367118415993845}
(96, 3106)|1
(107, 3107)|{'pixels': 11, 'length': 13.414214000000001, 'width': 31.09090909090909, 'width_var': 8.991735537190083}
(98, 3881)|2
(392, 3791)|{'pixels': 293, 'length': 332.2792599999998, 'width': 27.56655290102389, 'width_var': 1.426458083378956}
(158, 4177)|{'pixels': 296, 'length': 327.40919399999973, 'width': 27.908783783783782, 'width_var': 3.3193823046018998}
(107, 3107)|2
(117, 3117)|{'pixels': 10, 'length': 16.970568, 'width': 37.1, 'width_var': 0.8899999999999999}
(196, 2842)|{'pixels': 265, 'length': 303.45083199999993, 'width': 27.871698113207547, 'width_var': 3.7344820220719117}
(117, 3117)|1
(214, 3132)|{'pixels': 97, 'length': 105.627424, 'width': 28.010309278350515, 'width_var': 2.0720586672334993}
(119, 3668)|0
(158, 4177)|2
(561, 4101)|{'pixels': 402, 'length': 435.4802639999997, 'width': 27.69402985074627, 'width_var': 0.8591185861736097}
(238, 4426)|{'pixels': 249, 'length': 289.52190199999995, 'width': 27.694779116465863, 'width_var': 3.119691617877131}
(159, 3453)|2
(240, 3503)|{'pixels': 81, 'length': 104.12491400000003, 'width': 27.308641975308642, 'width_var': 2.805974698978813}
(192, 3413)|{'pixels': 43, 'length': 57.426420000000014, 'width': 21.58139534883721, 'width_var': 12.987560843699294}
(192, 3413)|0
(196, 2842)|2
(272, 2614)|{'pixels': 228, 'length': 269.35033, 'width': 28.43859649122807, 'width_var': 13.237457679285935}
(390, 2964)|{'pixels': 193, 'length': 245.53410800000012, 'width': 27.310880829015545, 'width_var': 3.4473945609278105}
(214, 3132)|2
(221, 3178)|{'pixels': 46, 'length': 51.72792600000001, 'width': 20.304347826086957, 'width_var': 5.298676748582231}
(354, 3117)|{'pixels': 139, 'length': 147.62742400000002, 'width': 27.784172661870503, 'width_var': 0.44262719320946114}
(221, 3178)|0
(238, 3512)|1
(240, 3503)|{'pixels': 9, 'length': 12.656856000000001, 'width': 25.333333333333332, 'width_var': 12.444444444444446}
(238, 4426)|2
