#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:19:09 2022
# 
(557, 2310)|3
(587, 2663)|{'pixels': 353, 'length': 371.98277399999995, 'width': 35.01416430594901, 'width_var': 7.3454084375927895}
(617, 1946)|{'pixels': 364, 'length': 407.0071859999996, 'width': 33.739010989010985, 'width_var': 2.121445175703417}
(626, 2290)|{'pixels': 68, 'length': 79.52692200000001, 'width': 34.455882352941174, 'width_var': 2.0715830449826993}
(587, 2663)|2
(613, 2922)|{'pixels': 259, 'length': 289.58076600000004, 'width': 34.81467181467181, 'width_var': 6.845962344031842}
(688, 2592)|{'pixels': 100, 'length': 132.23762200000004, 'width': 34.95, 'width_var': 9.5675}
(613, 2922)|2
(664, 3152)|{'pixels': 230, 'length': 261.40919400000007, 'width': 35.165217391304346, 'width_var': 3.2596597353497163}
(872, 2880)|{'pixels': 258, 'length': 282.36755600000004, 'width': 34.72093023255814, 'width_var': 5.821344871101497}
(617, 1946)|2
(682, 1694)|{'pixels': 252, 'length': 295.42139999999995, 'width': 34.69444444444444, 'width_var': 4.243937389770721}
(729, 1939)|{'pixels': 111, 'length': 122.11270800000001, 'width': 35.55855855855856, 'width_var': 12.679003327651975}
(626, 2290)|2
(701, 2358)|{'pixels': 79, 'length': 107.09548200000005, 'width': 34.11392405063291, 'width_var': 6.683223842332959}
(643, 2242)|{'pixels': 49, 'length': 58.041638000000006, 'width': 24.775510204081634, 'width_var': 7.765930862140773}
(643, 2242)|0
(664, 3152)|2
(738, 3130)|{'pixels': 73, 'length': 84.11270800000001, 'width': 33.917808219178085, 'width_var': 4.431600675548883}
(771, 3434)|{'pixels': 284, 'length': 334.87725199999977, 'width': 34.390845070422536, 'width_var': 1.1747049196587975}
(682, 1694)|2
(918, 1215)|{'pixels': 479, 'length': 581.6540019999989, 'width': 34.89561586638831, 'width_var': 2.527726082086462}
(775, 1730)|{'pixels': 92, 'length': 108.91170400000003, 'width': 34.23913043478261, 'width_var': 16.008034026465026}
(684, 2535)|1
(688, 2592)|{'pixels': 58, 'length': 65.798996, 'width': 42.224137931034484, 'width_var': 3.0014863258026163}
(688, 2592)|1
(808, 2654)|{'pixels': 119, 'length': 146.26705400000003, 'width': 33.865546218487395, 'width_var': 3.696207894922675}
(696, 2405)|1
(701, 2358)|{'pixels': 47, 'length': 53.556354, 'width': 41.51063829787234, 'width_var': 2.207333635129017}
(701, 2358)|1
(782, 2316)|{'pixels': 81, 'length': 101.22541600000002, 'width': 33.44444444444444, 'width_var': 27.086419753086407}
(710, 2160)|1
(758, 2164)|{'pixels': 48, 'length': 51.656856000000005, 'width': 26.354166666666668, 'width_var': 6.020399305555556}
(729, 1939)|2
(817, 1990)|{'pixels': 87, 'length': 110.12491400000005, 'width': 34.666666666666664, 'width_var': 18.659003831417625}
(752, 1904)|{'pixels': 36, 'length': 47.94113600000001, 'width': 40.94444444444444, 'width_var': 2.385802469135802}
(738, 3130)|2
(844, 3154)|{'pixels': 106, 'length': 117.941136, 'width': 35.31132075471698, 'width_var': 7.912513349946601}
(758, 3071)|{'pixels': 60, 'length': 70.28428000000002, 'width': 40.46666666666667, 'width_var': 1.2822222222222228}
(752, 1904)|0
(758, 2164)|2
(782, 2316)|{'pixels': 152, 'length': 169.74013200000002, 'width': 36.223684210526315, 'width_var': 3.3447022160664814}
(817, 1990)|{'pixels': 174, 'length': 207.48026400000006, 'width': 35.00574712643678, 'width_var': 1.5344497291584092}
(758, 3071)|0
(763, 1760)|1
(775, 1730)|{'pixels': 30, 'length': 36.970568, 'width': 39.53333333333333, 'width_var': 1.9155555555555552}
(771, 3434)|2
(878, 3661)|{'pixels': 227, 'length': 279.534108, 'width': 35.56828193832599, 'width_var': 2.456791321391838}
(978, 3315)|{'pixels': 206, 'length': 257.7056800000001, 'width': 34.79611650485437, 'width_var': 4.531247054387784}
(775, 1730)|1
(875, 1720)|{'pixels': 100, 'length': 115.66906200000003, 'width': 36.95, 'width_var': 25.867499999999996}
(782, 2316)|1
(917, 2516)|{'pixels': 200, 'length': 258.74731800000006, 'width': 34.645, 'width_var': 1.408975}
(808, 2654)|2
(872, 2880)|{'pixels': 226, 'length': 259.0660500000001, 'width': 36.83185840707964, 'width_var': 7.131020440128436}
(917, 2516)|{'pixels': 139, 'length': 186.5635400000001, 'width': 35.30935251798561, 'width_var': 8.09854562393251}
(817, 1990)|1
(954, 1881)|{'pixels': 140, 'length': 186.3208980000001, 'width': 36.85, 'width_var': 15.513214285714282}
(832, 3698)|1
(878, 3661)|{'pixels': 48, 'length': 64.91170400000001, 'width': 39.416666666666664, 'width_var': 1.9513888888888884}
(840, 3201)|1
(844, 3154)|{'pixels': 47, 'length': 50.656856000000005, 'width': 24.72340425531915, 'width_var': 8.753282028066998}
(844, 3154)|1
(921, 3123)|{'pixels': 76, 'length': 90.42642000000001, 'width': 34.68421052631579, 'width_var': 3.3476454293628812}
(872, 2880)|1
(923, 2999)|{'pixels': 130, 'length': 151.46805800000004, 'width': 35.6, 'width_var': 16.086153846153845}
(875, 1720)|2
(1028, 1334)|{'pixels': 386, 'length': 454.68845399999924, 'width': 34.93782383419689, 'width_var': 9.374372466374936}
(954, 1881)|{'pixels': 162, 'length': 195.89447800000008, 'width': 35.129629629629626, 'width_var': 19.927640603566527}
(878, 3661)|1
(1098, 3898)|{'pixels': 281, 'length': 355.4874499999993, 'width': 35.02491103202847, 'width_var': 4.956674814148759}
(917, 2516)|1
(1354, 2500)|{'pixels': 436, 'length': 460.3675559999999, 'width': 36.892201834862384, 'width_var': 3.2659024913727803}
(918, 1215)|2
(983, 1251)|{'pixels': 65, 'length': 81.49749000000003, 'width': 34.0, 'width_var': 6.246153846153846}
(1085, 973)|{'pixels': 242, 'length': 315.6590219999997, 'width': 34.764462809917354, 'width_var': 4.626340413906153}
(921, 3123)|2
(990, 3301)|{'pixels': 178, 'length': 209.82340800000006, 'width': 34.80898876404494, 'width_var': 4.794975381896224}
(923, 2999)|{'pixels': 124, 'length': 138.42642, 'width': 36.00806451612903, 'width_var': 5.23380593132154}
(923, 2999)|1
(1542, 2763)|{'pixels': 620, 'length': 719.3402900000001, 'width': 34.80967741935484, 'width_var': 1.1895837669094693}
(954, 1881)|1
(969, 1887)|{'pixels': 15, 'length': 19.485284, 'width': 54.733333333333334, 'width_var': 16.862222222222222}
(969, 1887)|2
(970, 1901)|{'pixels': 14, 'length': 16.414214, 'width': 40.92857142857143, 'width_var': 5.209183673469387}
(1189, 1900)|{'pixels': 219, 'length': 241.71070000000003, 'width': 36.18721461187214, 'width_var': 3.4398365338504204}
(970, 1901)|0
(978, 3315)|2
(990, 3301)|{'pixels': 14, 'length': 21.798996, 'width': 46.642857142857146, 'width_var': 2.0867346938775513}
(1286, 3504)|{'pixels': 311, 'length': 390.0438039999992, 'width': 35.21864951768489, 'width_var': 9.225504285522273}
(983, 1251)|2
(1028, 1334)|{'pixels': 87, 'length': 105.56856000000003, 'width': 38.52873563218391, 'width_var': 46.27216276919011}
