#nefi2.py
# GMT Mon Sep 26 23:46:45 2022
# 
(96, 2161)|3
(129, 2161)|{'pixels': 33, 'length': 35.828428, 'width': 28.0, 'width_var': 2.0}
(109, 2367)|{'pixels': 206, 'length': 223.74013200000002, 'width': 28.888349514563107, 'width_var': 2.3224856254123853}
(110, 1895)|{'pixels': 266, 'length': 280.012206, 'width': 29.278195488721803, 'width_var': 1.1481711798292724}
(109, 2367)|2
(133, 2561)|{'pixels': 194, 'length': 212.982774, 'width': 29.00515463917526, 'width_var': 4.355643532787757}
(136, 2364)|{'pixels': 27, 'length': 30.242641999999996, 'width': 28.074074074074073, 'width_var': 1.0315500685871055}
(110, 1895)|2
(130, 1896)|{'pixels': 20, 'length': 22.414214, 'width': 27.9, 'width_var': 1.6900000000000002}
(136, 1662)|{'pixels': 233, 'length': 253.63963, 'width': 28.167381974248926, 'width_var': 1.0149017296321539}
(129, 2161)|0
(130, 1896)|0
(133, 2561)|2
(234, 2506)|{'pixels': 100, 'length': 124.78177000000004, 'width': 28.87, 'width_var': 6.153100000000002}
(150, 2654)|{'pixels': 93, 'length': 108.25484800000001, 'width': 29.172043010752688, 'width_var': 4.529540987397386}
(136, 1662)|2
(160, 1661)|{'pixels': 24, 'length': 27.242641999999996, 'width': 28.375, 'width_var': 2.5677083333333335}
(168, 1526)|{'pixels': 136, 'length': 159.53912800000003, 'width': 28.301470588235293, 'width_var': 2.2841154844290656}
(136, 2364)|0
(150, 2654)|2
(186, 2647)|{'pixels': 36, 'length': 41.727926, 'width': 27.97222222222222, 'width_var': 2.027006172839506}
(215, 2827)|{'pixels': 173, 'length': 205.65183600000006, 'width': 28.55491329479769, 'width_var': 1.4955394433492601}
(160, 1661)|0
(164, 1771)|1
(190, 1786)|{'pixels': 26, 'length': 34.627424, 'width': 27.115384615384617, 'width_var': 1.0251479289940828}
(168, 1526)|2
(219, 1393)|{'pixels': 133, 'length': 159.85284000000004, 'width': 28.789473684210527, 'width_var': 2.737633557578156}
(310, 1574)|{'pixels': 141, 'length': 162.88227200000006, 'width': 27.397163120567377, 'width_var': 1.161410391831397}
(186, 2647)|0
(187, 1927)|1
(214, 1906)|{'pixels': 27, 'length': 37.698494, 'width': 28.703703703703702, 'width_var': 6.134430727023319}
(190, 1786)|2
(289, 1721)|{'pixels': 102, 'length': 130.09548200000006, 'width': 27.745098039215687, 'width_var': 3.150711264898116}
(214, 1906)|{'pixels': 120, 'length': 139.39698800000002, 'width': 27.941666666666666, 'width_var': 1.0215972222222223}
(214, 1906)|1
(267, 1929)|{'pixels': 52, 'length': 63.52692200000001, 'width': 27.96153846153846, 'width_var': 1.3062130177514795}
(215, 2827)|2
(255, 2814)|{'pixels': 40, 'length': 47.384782, 'width': 27.1, 'width_var': 1.4899999999999998}
(277, 2948)|{'pixels': 121, 'length': 151.58076600000004, 'width': 30.305785123966942, 'width_var': 4.493272317464655}
(219, 1393)|2
(290, 1240)|{'pixels': 153, 'length': 186.4802640000001, 'width': 28.38562091503268, 'width_var': 2.77286513734034}
(247, 1401)|{'pixels': 28, 'length': 33.313712, 'width': 27.5, 'width_var': 1.6071428571428572}
(224, 2478)|1
(234, 2506)|{'pixels': 29, 'length': 35.14214, 'width': 26.79310344827586, 'width_var': 1.8882282996432815}
(234, 2506)|1
(311, 2502)|{'pixels': 76, 'length': 84.627424, 'width': 29.355263157894736, 'width_var': 1.2290512465373962}
(244, 2197)|1
(269, 2194)|{'pixels': 25, 'length': 28.242642, 'width': 27.96, 'width_var': 0.9983999999999998}
(246, 2071)|1
(272, 2068)|{'pixels': 26, 'length': 29.242641999999996, 'width': 27.76923076923077, 'width_var': 2.0236686390532546}
(247, 1401)|0
(249, 2330)|1
